user_procid	item_procid
135	113
135	418
135	574
135	1037
135	1686
135	1904
135	1923
135	1977
135	2080
135	2112
135	2124
135	2181
135	2189
135	2646
135	2716
135	2803
135	3798
135	3801
135	4458
135	5626
135	6236
135	6538
135	7366
135	7840
135	7930
135	8181
135	8961
135	9667
135	10473
136	2343
136	5047
136	6534
136	9341
136	10022
136	10244
136	10410
136	10487
136	10706
136	10801
137	2246
137	2554
137	3062
137	3945
137	4112
137	4142
137	5394
137	6843
137	9045
137	9047
137	13372
138	922
138	1049
138	6432
138	7442
138	7443
138	10821
138	10847
138	12868
138	13162
139	7114
139	8373
139	8401
139	8497
139	10005
139	10288
139	10648
139	11102
139	11234
139	12121
139	12165
140	361
140	6252
140	8899
140	9618
140	9815
140	10321
140	10421
140	10430
140	10502
140	10630
140	10756
140	10768
140	10826
140	11773
141	716
141	1138
141	1837
141	1960
141	2600
141	3058
141	3259
141	3583
141	4298
141	5001
141	5049
141	5119
141	5689
141	7493
141	9159
141	9676
141	9904
141	10853
141	10956
141	11176
141	11282
141	11819
141	12245
141	12404
141	12505
142	213
142	438
142	713
142	885
142	909
142	981
142	986
142	1339
142	1563
142	1660
142	1714
142	1864
142	2001
142	2248
142	2256
142	2339
142	2344
142	2376
142	2592
142	2734
142	2895
142	2931
142	2934
142	2937
142	2941
142	3564
142	3688
142	3819
142	3894
142	4045
142	4183
142	4206
142	4246
142	4247
142	4777
142	5156
142	5407
142	5973
142	6301
142	6425
142	7091
142	7415
142	7494
142	7496
142	7572
142	9321
142	9324
142	10301
142	11714
142	11922
142	12318
142	12631
143	10106
143	10162
143	10372
143	10389
143	11039
143	11378
143	11690
143	11735
143	12499
143	12852
143	12888
143	13242
143	13246
144	194
144	1464
144	2730
144	2739
144	3053
144	5551
144	11469
144	11883
144	11885
144	11893
144	12069
144	12114
145	1248
145	2077
145	2228
145	2555
145	2858
145	3598
145	6173
145	6221
145	6569
145	6808
145	8574
145	9641
146	100
146	137
146	159
146	239
146	417
146	418
146	500
146	982
146	1080
146	1083
146	1108
146	1158
146	1257
146	1335
146	1413
146	1505
146	1519
146	1540
146	1542
146	1637
146	1956
146	1965
146	1990
146	2022
146	2054
146	2191
146	2289
146	2340
146	2722
146	2723
146	2724
146	2734
146	2743
146	2745
146	2928
146	2930
146	2933
146	2941
146	2964
146	2967
146	2971
146	2981
146	2989
146	3569
146	3578
146	3599
146	3607
146	3661
146	3700
146	3777
146	3798
146	3812
146	3845
146	4021
146	4146
146	4367
146	4369
146	4370
146	4544
146	4685
146	4717
146	4843
146	5120
146	5127
146	5185
146	5354
146	5358
146	5611
146	6130
146	6207
146	6208
146	6230
146	6445
146	6704
146	6749
146	6844
146	7383
146	7514
146	7840
146	8001
146	8304
146	8364
146	8896
146	8932
146	9132
146	9336
146	9623
146	9799
146	10484
146	10729
146	10872
146	11096
147	6207
147	7914
147	9563
147	9731
147	10096
147	10574
147	11103
147	11179
148	678
148	3139
148	3998
148	4029
148	5584
148	7069
148	7396
148	7889
148	7941
149	11390
149	11804
149	11830
149	12717
149	13165
149	13464
149	13566
149	13581
150	7258
150	8852
150	9795
150	10245
150	10479
150	11390
150	11885
150	12253
150	12301
150	12720
150	13390
150	13688
151	3015
151	3364
151	4844
151	6296
151	8331
151	8426
151	8797
151	8961
151	11438
152	346
152	2850
152	3089
152	7296
152	7367
152	8168
152	8900
152	8957
152	8970
152	9712
153	973
153	1564
153	1565
153	1948
153	2135
153	2766
153	2962
153	3406
153	3564
153	6811
153	7022
153	7037
153	7138
153	8772
153	10136
153	10170
154	297
154	638
154	640
154	1032
154	1417
154	1461
154	1484
154	1551
154	1736
154	1814
154	1996
154	2725
154	2754
154	2780
154	2812
154	2859
154	2996
154	3811
154	4438
154	4741
154	5262
154	6173
154	6689
154	10834
154	10844
154	11385
154	11697
154	11714
154	12040
154	12506
154	13061
155	5634
155	5885
155	6179
155	6227
155	6393
155	6397
155	6433
155	6632
155	6661
155	6753
155	6772
155	6836
155	7000
155	7043
155	7049
155	7121
155	7160
155	7184
155	7239
155	7265
155	7523
155	7542
156	2654
156	2663
156	4760
156	5995
156	7217
156	7296
156	7318
156	7588
156	7975
156	9406
157	122
157	542
157	1404
157	3756
157	3764
157	4417
157	4821
157	4964
157	6419
157	8022
157	10309
157	13226
157	13607
158	3859
158	10002
158	11255
158	12845
158	12891
158	12953
158	13247
158	13369
158	13452
158	13641
158	13827
159	1005
159	2854
159	3386
159	3509
159	5317
159	5419
159	5889
159	6365
159	6517
159	6941
159	8688
160	885
160	906
160	1650
160	1745
160	3471
160	3630
160	3824
160	3863
160	4564
160	4565
160	4566
160	4877
160	4987
160	5057
160	5714
160	7475
160	7867
160	8891
160	9839
160	11044
160	12040
160	12096
160	12528
160	12883
160	12922
160	13019
160	13586
160	13732
160	13853
161	439
161	781
161	904
161	1838
161	3277
161	3605
161	3938
161	5182
161	5842
161	6128
161	9470
162	4973
162	5732
162	6120
162	6142
162	6194
162	6383
162	6563
162	7587
162	8024
162	8249
162	8542
162	9000
162	9148
163	4413
163	7047
163	8961
163	9305
163	9435
163	9707
163	10001
163	10457
163	10984
164	571
164	1923
164	2080
164	2124
164	2190
164	3823
164	3824
164	3826
164	3828
164	4592
164	5145
164	5146
164	7290
164	7466
164	8194
165	393
165	428
165	644
165	1268
165	1404
165	1904
165	1990
165	2508
165	2530
165	2741
165	2892
165	2899
165	2938
165	3090
165	3190
165	3777
165	3798
165	3799
165	3801
165	3839
165	3948
165	3984
165	4545
165	5037
165	5523
165	5862
165	6230
165	6237
165	6322
165	6514
165	6730
165	6825
165	10301
165	10442
166	9852
166	12053
166	12567
166	12595
166	12644
166	13221
166	13270
166	13629
167	1422
167	9574
167	10214
167	10996
167	11288
167	11337
167	11362
167	11765
167	11782
167	11842
167	11907
168	92
168	7040
168	7473
168	7686
168	7915
168	7937
168	7957
168	8178
168	8193
168	8554
168	8574
168	8682
168	9336
168	9482
168	9789
168	10131
168	10152
168	10154
168	10523
168	10858
169	1254
169	2201
169	2680
169	2713
169	2830
169	3157
169	3551
169	3577
169	4945
169	5139
169	5221
169	6435
169	6931
169	7037
169	7532
169	8507
169	9316
169	10129
169	10212
170	838
170	1766
170	2065
170	7510
170	7570
170	8541
170	9379
170	9779
170	10081
170	10114
170	10357
171	28
171	68
171	98
171	149
171	251
171	283
171	307
171	427
171	440
171	575
171	687
171	998
171	999
171	1005
171	1008
171	1009
171	1011
171	1084
171	1136
171	1150
171	1160
171	1192
171	1202
171	1231
171	1232
171	1610
171	1683
171	1690
171	1698
171	1718
171	1740
171	1811
171	1853
171	1993
171	2103
171	2105
171	2106
171	2110
171	2135
171	2399
171	2410
171	2414
171	2416
171	2425
171	2432
171	2440
171	2509
171	2603
171	2605
171	2607
171	2670
171	2698
171	2828
171	2854
171	2855
171	2895
171	2926
171	2956
171	2964
171	2984
171	3010
171	3066
171	3081
171	3089
171	3146
171	3171
171	3205
171	3285
171	3301
171	3351
171	3569
171	3751
171	3789
171	3797
171	3831
171	3839
171	3900
171	3901
171	4393
171	4440
171	4442
171	4814
171	4826
171	4840
171	4841
171	4881
171	4989
171	5067
171	5068
171	5221
171	5276
171	5317
171	5347
171	5388
171	5476
171	5478
171	5520
171	5522
171	5524
171	5659
171	5692
171	5794
171	5928
171	6004
171	6006
171	6053
171	6054
171	6133
171	6218
171	6239
171	6429
171	6556
171	6741
171	6796
171	6869
171	7101
171	7236
171	7349
171	7937
171	7996
171	8049
171	8579
171	8985
171	9034
171	9114
171	9136
171	9211
171	9251
171	9365
171	9475
171	9483
171	9529
171	9573
171	9693
171	9745
171	9839
171	10030
171	10140
171	10178
171	10208
171	10302
171	10424
171	10775
171	11157
171	11417
171	11482
171	11590
171	11690
171	11813
171	11855
171	11877
172	2130
172	5721
172	6049
172	6097
172	6217
172	6919
172	7303
172	7612
172	8282
172	8900
172	9682
172	10046
172	10455
173	980
173	1076
173	1206
173	7247
173	9972
173	12420
173	13644
174	92
174	1308
174	3147
174	4773
174	6092
174	6093
174	6291
174	7442
174	7445
174	11604
174	11715
174	11770
174	12253
174	12364
175	834
175	2065
175	3128
175	3449
175	3588
175	5253
175	5912
175	6321
175	6442
175	6728
176	6575
176	7069
176	7320
176	8302
176	8354
176	8460
176	8851
176	8857
176	8863
176	9440
176	9445
176	9862
176	10088
176	10177
176	10436
177	587
177	2605
177	5308
177	8104
177	10658
177	12111
177	12113
177	12186
177	12198
178	64
178	68
178	683
178	7511
178	7879
178	8489
178	8628
178	8973
178	9312
179	640
179	11261
179	13485
179	13513
179	13527
179	13816
180	9000
180	10557
180	10948
180	11103
180	12122
180	13057
180	13741
181	571
181	1904
181	2072
181	2494
181	2552
181	6413
181	6575
181	7053
181	7108
181	7466
181	7583
181	8223
181	8498
182	259
182	3821
182	5325
182	5465
182	7714
182	7793
182	8438
182	9186
182	9315
182	9705
182	10026
182	10734
182	10951
182	12512
182	13442
183	3997
183	4771
183	4772
183	6738
183	7262
183	7685
183	8533
183	9949
184	4029
184	8373
184	9265
184	9698
184	9780
184	9837
184	9989
184	10134
184	10166
184	10214
184	10224
184	10288
184	10357
184	10358
184	10534
184	10538
184	10851
185	126
185	468
185	471
185	481
185	2010
185	2549
185	3042
185	4548
185	10372
185	10496
185	10596
186	17
186	2068
186	9647
186	10510
186	11303
186	12382
186	12596
186	13183
186	13362
186	13550
187	113
187	418
187	1542
187	2459
187	2706
187	2854
187	2855
187	3814
187	6305
187	7071
187	7124
187	8205
187	8308
188	424
188	1029
188	1030
188	1034
188	1036
188	2284
188	6531
188	6673
188	7040
188	8031
188	11009
188	11602
188	11625
188	11713
188	12088
189	2837
189	7143
189	8830
189	8968
189	9240
189	12918
189	13483
189	13566
190	327
190	1303
190	2445
190	2725
190	3198
190	3262
190	3322
190	3388
190	4302
190	4385
190	5712
190	10845
190	11195
190	11660
190	12930
190	13107
190	13552
190	13617
190	13842
191	2412
191	3068
191	3341
191	4065
191	4822
191	7090
191	8534
191	11176
191	11190
192	312
192	1120
192	1123
192	1210
192	1836
192	2016
192	2229
192	2999
192	3246
192	3340
192	3465
192	3476
192	6067
192	6312
192	6688
192	6878
192	7411
192	7452
192	7925
192	8113
192	8288
193	6952
193	7109
193	8646
193	9865
193	11409
193	13046
193	13188
193	13447
194	8625
194	11098
194	11715
194	12478
194	13394
194	13514
194	13823
195	328
195	349
195	886
195	1299
195	2684
195	3339
195	3735
195	3855
195	4524
195	4526
195	4527
195	4538
195	4539
195	4744
195	4750
195	4759
195	5252
195	5455
195	5582
195	5867
195	6296
195	6768
195	6963
195	7210
196	6450
196	7716
196	8216
196	9072
196	9092
196	9627
196	10252
196	10387
196	10407
196	10534
196	10680
197	1578
197	2301
197	3001
197	3812
197	6163
197	6639
197	6940
197	8060
197	8409
197	13732
197	13861
198	215
198	544
198	975
198	1711
198	1740
198	2851
198	3815
198	8684
198	8857
198	11940
198	12182
199	5732
199	5941
199	5944
199	6323
199	6667
199	6746
199	7974
199	9021
199	9375
200	104
200	130
200	511
200	911
200	961
200	1119
200	1965
200	2536
200	3143
200	3162
200	3228
200	3367
200	3735
200	3804
200	3806
200	3809
200	3915
200	3929
200	4229
200	4592
200	4643
200	5552
200	5615
200	5919
200	5980
200	7055
200	7095
200	7506
200	8968
200	9439
200	9735
201	669
201	1858
201	2131
201	2151
201	3146
201	3205
201	3255
201	3320
201	3431
201	4951
201	5610
201	5717
201	5732
201	5791
201	6017
201	6030
201	6142
201	6580
201	6610
201	6642
201	6774
201	6931
201	6942
201	7052
201	7101
201	7232
201	7761
201	7788
201	8110
202	1030
202	1036
202	1037
202	3392
202	3539
202	5020
202	8632
202	10543
202	12513
202	12650
202	13606
203	678
203	1049
203	1435
203	1683
203	1696
203	2962
203	3361
203	3602
203	4768
203	5251
203	5396
203	5575
203	5863
203	6331
203	6362
203	6383
203	6845
203	6859
203	6883
203	7076
203	7561
204	7732
204	12199
204	12292
204	12326
204	12328
204	12341
204	12441
204	12468
204	12493
204	12587
204	12622
204	12651
205	1756
205	1933
205	2464
205	3294
205	4994
205	11845
206	12
206	2590
206	6258
206	7277
206	10855
206	12922
206	13066
206	13281
207	6684
207	7369
207	7466
207	7599
207	7602
207	8125
207	8155
207	8249
207	8263
207	8553
207	8614
207	8711
207	8845
207	8948
207	8959
207	9064
207	9148
207	9768
207	9815
207	9854
207	9977
207	10143
207	10594
207	10780
208	2728
208	3228
208	3770
208	5034
208	11488
208	11673
208	12330
208	12391
208	12719
208	12854
208	13060
209	126
209	3569
209	3599
209	6317
209	7321
209	7528
209	8121
209	8270
210	1367
210	2934
210	4146
210	4531
210	5469
210	7624
210	8102
210	8425
210	10032
210	11663
211	43
211	1033
211	2135
211	2810
211	3578
211	5699
211	7827
211	8593
211	9349
211	9842
211	10231
211	11675
211	12361
211	13410
211	13813
212	83
212	418
212	2915
212	2962
212	7153
212	8414
212	8915
212	8960
212	9045
212	9178
212	10230
212	11852
213	134
213	135
213	418
213	434
213	441
213	635
213	638
213	741
213	1023
213	1024
213	1102
213	1230
213	1542
213	1766
213	2048
213	2278
213	2330
213	2366
213	2383
213	2571
213	2722
213	2723
213	2745
213	2915
213	2918
213	2919
213	3017
213	3051
213	3056
213	3057
213	3077
213	3242
213	3252
213	3560
213	3573
213	3667
213	3699
213	3777
213	3801
213	3810
213	3877
213	3926
213	3927
213	4685
213	4778
213	4908
213	5645
213	5661
213	5828
213	5869
213	6206
213	6273
213	7324
213	7676
213	7905
213	9783
213	9897
213	10403
213	11156
213	11560
213	11620
213	11711
213	11940
213	12318
213	13217
213	13293
214	3344
214	4599
214	7320
214	7390
214	8632
214	10288
214	10358
214	10543
214	10735
214	11052
214	11184
214	11189
215	8091
215	8281
215	8414
215	8805
215	8993
215	9375
215	9405
215	9435
215	9870
216	9925
216	10247
216	10285
216	10307
216	10387
216	10456
216	10506
216	10665
216	10935
217	1361
217	1425
217	1432
217	1433
217	1439
217	4339
217	5722
217	7340
217	8611
218	213
218	3790
218	3855
218	4182
218	4550
218	4571
218	4583
218	4821
218	5223
218	6296
219	3627
219	4436
219	5953
219	6325
219	6615
219	6668
219	7369
219	7657
219	7674
219	7781
219	8217
219	8322
219	8412
219	8422
219	9051
219	9565
219	9813
219	9827
219	9885
219	9944
219	9991
219	10001
219	10317
219	10354
219	10570
219	10585
219	10676
219	10682
219	10741
219	10755
219	11762
220	166
220	767
220	2065
220	2100
220	2263
220	3444
220	3446
220	3746
220	4008
220	4320
220	4323
220	4336
220	4694
220	4700
220	5459
220	5861
220	5912
220	6153
220	6259
220	6534
220	6675
220	6728
220	6949
220	7002
220	7300
220	7558
220	7561
220	8127
220	8541
220	8660
220	8711
220	8811
220	9000
220	9149
220	9170
220	9238
220	9256
220	9572
220	9697
220	10022
220	10155
220	10209
220	10505
220	10534
220	10680
220	10752
220	11059
220	11260
220	11389
220	11401
220	11412
220	11425
220	11628
220	11718
220	11742
220	11782
220	11798
220	11810
220	11913
220	11923
220	12041
220	12077
220	12122
220	12226
220	12486
220	12651
220	13020
220	13129
220	13257
221	6577
221	6611
221	7159
221	7340
221	7403
221	7553
221	7780
221	7962
221	8127
221	8164
221	8250
221	8391
221	9000
222	2020
222	2748
222	2749
222	4547
222	6275
222	6333
222	6491
222	7038
223	137
223	208
223	210
223	212
223	2410
223	2432
223	2440
223	2893
223	2944
223	2964
223	2969
223	4519
223	5349
223	6415
223	6748
223	6951
224	5109
224	5134
224	5234
224	5908
224	6297
224	6935
224	7141
224	8012
224	8627
224	8960
224	9186
224	10181
224	11113
224	11224
225	992
225	2372
225	2392
225	2964
225	3453
225	4382
225	6220
225	7826
225	8632
225	8899
225	9365
226	1242
226	1835
226	2611
226	2735
226	2737
226	2738
226	2742
226	2749
226	3057
226	3223
226	3325
226	4182
226	4373
226	6298
226	7247
226	8744
227	79
227	766
227	1117
227	1570
227	1812
227	3800
227	4368
227	5620
227	6030
227	6921
227	6942
227	7754
227	7755
227	8386
227	8389
227	8555
227	8914
227	9576
227	9676
227	10780
227	12074
227	12127
227	12134
227	12197
227	12339
227	12605
227	12678
227	12849
227	12966
227	13060
227	13168
227	13204
227	13314
227	13445
227	13641
227	13742
227	13862
228	3392
228	3512
228	4261
228	6772
228	11492
228	13809
229	8414
229	8503
229	8507
229	9140
229	9378
229	9546
229	9778
229	9908
229	9923
229	10129
229	10331
230	8955
230	9778
230	11636
230	11682
230	13052
230	13161
230	13200
230	13342
230	13456
231	5527
231	5734
231	5792
231	5812
231	5938
231	5996
231	6041
231	6214
231	6217
231	6377
231	6418
231	6906
232	113
232	418
232	560
232	1542
232	2414
232	2440
232	2724
232	2839
232	2893
232	2958
232	2969
232	8242
232	8774
232	8896
232	9554
233	1960
233	3291
233	6488
233	8608
233	8796
233	9302
233	10086
233	10557
233	11260
233	13279
234	4167
234	4612
234	4997
234	6296
234	7653
234	8618
234	8624
234	8759
234	8868
234	9040
234	9808
235	4230
235	5697
235	6302
235	6471
235	6544
235	6592
235	7328
235	7421
235	7479
235	7575
235	7603
235	8032
235	8085
235	8228
235	8618
235	8917
235	9040
235	9384
236	75
236	440
236	547
236	683
236	2450
236	2463
236	3089
236	3482
236	3627
236	3769
236	4797
236	5193
236	5844
236	6194
236	6935
236	7308
236	7320
236	8283
236	8299
236	8577
236	8686
236	8863
236	8960
236	8971
236	9197
236	9365
236	10119
236	10655
237	365
237	546
237	612
237	862
237	877
237	880
237	1150
237	1831
237	2855
237	2974
237	4404
237	4665
237	4750
237	5072
237	5319
237	5463
237	5599
237	6963
237	8690
237	8767
237	9431
238	2364
238	5107
238	6365
238	9799
238	12229
238	13077
239	1868
239	3242
239	9373
239	11059
239	11401
239	11512
239	11517
239	13279
240	19
240	6276
240	7266
240	7970
240	8069
240	8709
240	9237
240	9331
240	9349
240	10550
240	11076
240	11240
240	11735
240	11736
240	11864
240	11969
240	12198
240	12361
240	13304
241	5716
241	8566
241	9321
241	10050
241	11078
241	11958
241	13649
242	2008
242	2037
242	2057
242	3984
242	3987
242	6823
242	6824
242	6825
242	7038
243	4093
243	5628
243	5813
243	6049
243	7069
243	7147
243	7390
243	7612
243	7658
243	7732
243	7780
243	7904
243	7929
243	7948
243	7959
243	7961
243	8223
243	8253
244	7761
244	7889
244	8794
244	9345
244	10209
244	10212
244	10214
244	10240
244	10419
244	10540
244	10674
244	11176
244	11417
244	11623
245	422
245	751
245	796
245	1167
245	1271
245	1534
245	1697
245	2904
245	3047
245	3060
245	3063
245	3330
245	3442
245	3752
245	3890
245	4178
245	4606
245	4658
245	4746
245	5227
245	5241
245	5479
245	5760
245	6160
245	7661
245	7783
245	8058
245	8212
245	8385
245	8536
245	9953
245	11524
245	11760
245	12631
245	12704
245	13227
246	113
246	3361
246	3471
246	4851
246	8390
246	8967
247	111
247	502
247	634
247	985
247	1596
247	2255
247	2278
247	2344
247	2535
247	2542
247	2559
247	2736
247	2740
247	2741
247	2742
247	2751
247	2754
247	2756
247	2757
247	2758
247	2857
247	2874
247	2931
247	2967
247	2969
247	3143
247	3323
247	3364
247	3431
247	3487
247	3591
247	3660
247	3706
247	3798
247	3799
247	4526
247	4527
247	4545
247	4558
247	4592
247	4844
247	4854
247	5382
247	5384
247	5528
247	5645
247	5802
247	5952
247	6363
247	6704
247	7344
247	7836
247	8375
247	8744
247	8797
247	8840
248	574
248	1320
248	2149
248	6224
248	7059
248	8297
248	9391
248	10518
248	10826
248	11244
249	357
249	358
249	361
249	418
249	527
249	1231
249	1759
249	1800
249	2441
249	4385
249	4432
249	4669
249	4905
249	6448
249	6638
249	7840
249	9358
249	10377
249	10528
249	10773
249	11215
249	12337
249	12668
249	13545
249	13758
250	10045
250	10288
250	10321
250	10458
250	10645
250	10807
250	11027
250	11093
250	11184
251	417
251	424
251	426
251	430
251	1073
251	2939
251	2964
251	2969
251	3010
251	12628
251	12685
251	12792
252	126
252	1122
252	1137
252	1271
252	1584
252	2322
252	2558
252	3591
252	3599
252	3607
252	8205
253	323
253	347
253	444
253	451
253	571
253	1224
253	1231
253	1268
253	1317
253	1322
253	1325
253	2056
253	2133
253	2316
253	2440
253	2459
253	2475
253	2521
253	2526
253	2646
253	2850
253	2893
253	3765
253	3901
253	3934
253	4695
253	4900
253	5961
253	5969
253	6049
253	6243
253	6325
253	6425
253	6565
253	6748
253	6866
253	6925
253	6951
253	6964
253	6966
253	7053
253	7238
253	7592
253	8648
253	9090
253	9221
254	303
254	347
254	750
254	1365
254	1381
254	2510
254	3415
254	3445
254	3481
254	4305
254	4674
254	5220
254	5712
254	5910
254	6058
254	6244
254	6748
254	6915
254	6938
254	7195
254	8405
254	8921
255	2724
255	6434
255	7320
255	7658
255	8242
255	8263
255	8333
255	8428
255	8845
255	8851
255	8863
255	8868
255	8899
255	8948
255	9097
255	9421
255	9572
255	10387
256	1880
256	1923
256	6813
256	6852
256	7502
256	8332
256	8337
256	9205
256	10203
256	10288
256	11057
256	11059
256	11220
256	11390
256	13020
256	13165
257	1036
257	1880
257	3035
257	4275
257	4544
257	9795
257	10997
257	11240
257	11855
257	11915
258	7772
258	9273
258	9943
258	10323
258	10464
258	10580
258	10685
258	10735
258	10863
258	11120
258	11151
259	8
259	41
259	58
259	87
259	96
259	124
259	125
259	130
259	131
259	136
259	137
259	144
259	188
259	194
259	197
259	214
259	215
259	216
259	217
259	226
259	234
259	235
259	236
259	237
259	238
259	239
259	240
259	241
259	242
259	245
259	247
259	248
259	249
259	251
259	257
259	258
259	260
259	265
259	272
259	273
259	275
259	277
259	297
259	418
259	419
259	420
259	424
259	432
259	434
259	497
259	498
259	511
259	526
259	613
259	638
259	687
259	712
259	714
259	715
259	716
259	717
259	721
259	724
259	727
259	759
259	794
259	907
259	937
259	968
259	974
259	976
259	981
259	983
259	985
259	986
259	987
259	999
259	1023
259	1060
259	1063
259	1078
259	1079
259	1097
259	1098
259	1119
259	1123
259	1135
259	1137
259	1141
259	1173
259	1174
259	1175
259	1176
259	1181
259	1193
259	1197
259	1215
259	1219
259	1223
259	1237
259	1245
259	1253
259	1264
259	1271
259	1272
259	1334
259	1354
259	1355
259	1407
259	1413
259	1414
259	1442
259	1446
259	1448
259	1450
259	1451
259	1453
259	1454
259	1456
259	1458
259	1461
259	1466
259	1470
259	1475
259	1480
259	1488
259	1489
259	1494
259	1500
259	1516
259	1522
259	1534
259	1542
259	1559
259	1564
259	1565
259	1567
259	1568
259	1583
259	1584
259	1585
259	1586
259	1587
259	1614
259	1628
259	1629
259	1631
259	1637
259	1639
259	1646
259	1667
259	1668
259	1670
259	1672
259	1674
259	1686
259	1697
259	1700
259	1736
259	1759
259	1774
259	1786
259	1805
259	1814
259	1850
259	1870
259	1872
259	1873
259	1935
259	1968
259	1995
259	2004
259	2005
259	2007
259	2011
259	2015
259	2018
