user_procid	item_procid
474	12683
474	12847
474	13090
474	13094
474	13144
475	562
476	7732
476	13453
477	396
477	4550
477	5355
477	8374
478	7496
478	11817
478	12772
480	4
480	2401
480	8019
480	10288
480	13080
480	13165
481	1436
481	3028
481	4824
481	4892
481	6628
481	9724
482	13
482	88
482	485
482	566
482	637
482	806
482	909
482	950
482	973
482	983
482	1013
482	1801
482	1868
482	1998
482	2209
482	2877
482	2881
482	2882
482	2905
482	2924
482	3119
482	3219
482	3275
482	3323
482	3332
482	3360
482	3466
482	3840
482	3900
482	3916
482	4039
482	4081
482	4082
482	4448
482	4774
482	5022
482	5053
482	5055
482	5208
482	5311
482	5472
482	5973
482	6190
482	6694
482	6784
482	6829
482	6954
482	7073
482	7420
482	7473
482	7475
482	7479
482	7505
482	7854
482	7978
482	7979
482	7980
482	7981
482	7989
482	7993
482	8201
482	8356
482	8359
482	8383
482	8420
482	8641
482	8687
482	8758
482	9009
482	9040
482	9110
482	9369
482	9703
482	9845
482	9922
482	9932
482	9939
482	10096
482	10103
482	10286
482	10823
482	10893
482	10944
482	11066
482	11266
482	11650
482	11848
482	11902
482	12464
482	12723
482	13688
482	13802
483	4277
483	12899
483	13093
483	13298
483	13473
483	13542
483	13688
484	2375
485	8699
485	9082
485	9175
485	9271
486	2742
487	5546
487	6751
488	6970
488	7379
488	7729
489	882
489	9335
489	9518
489	9995
489	10744
489	10754
489	11085
489	11579
489	11618
490	12580
490	12622
490	12736
490	12864
490	12906
490	12966
490	13008
490	13453
491	139
491	3079
491	3341
491	10048
491	10210
492	1008
492	1393
492	4431
492	12930
493	8583
493	9007
493	9141
493	9320
493	9443
493	10797
493	12650
494	146
494	1191
494	2197
494	2667
495	11533
495	11547
496	5885
496	8318
498	211
498	2112
498	3481
498	6775
498	7053
498	7098
498	7458
498	8204
498	8327
498	9099
498	9360
498	9405
498	9472
498	9850
498	9933
498	10323
498	10649
498	10842
499	5909
499	8094
499	10459
499	11580
500	1079
500	10918
500	12573
500	13610
500	13786
501	2812
501	5600
501	6337
504	2374
504	5446
504	5809
504	6344
504	8854
504	8973
504	13065
505	6594
505	7459
506	1997
506	8194
506	9158
507	520
507	1056
507	4989
509	11324
510	12633
511	1360
512	2189
513	1973
513	4346
513	4982
513	9031
514	7507
514	8510
515	1210
515	1251
515	2079
515	7771
515	11450
515	12506
516	12790
516	13554
516	13564
516	13644
516	13723
517	7097
518	4445
518	12009
519	2155
519	6942
519	7045
519	7190
519	7402
519	8839
519	9576
519	11895
519	13862
520	983
521	150
521	11801
521	12084
522	6077
523	847
523	7087
523	9848
524	6902
524	7373
524	7558
524	8397
524	10156
524	10239
525	2300
525	12113
526	1426
526	4454
526	4770
526	5752
526	6066
526	6398
526	8821
526	8865
526	9551
526	10946
526	11161
526	11524
527	1796
527	1811
527	2646
528	1261
528	5956
528	9940
529	5444
529	7390
529	8229
530	12286
530	13620
530	13636
531	1875
531	5060
531	8069
531	11411
531	12455
531	12467
532	8896
532	10332
532	10618
532	10723
532	11034
532	12810
532	13360
532	13384
533	8125
533	12174
533	12403
534	4134
534	5990
534	9935
534	10771
535	3205
535	3997
535	5936
535	7435
535	7993
535	12581
535	13411
535	13630
536	3154
536	11193
536	12520
536	12948
537	2467
537	11357
537	12019
537	12082
538	950
538	10583
539	112
539	5096
539	7192
540	6607
541	12714
541	12770
542	4881
542	11792
543	2239
543	2268
543	2860
543	3501
543	3564
543	3651
543	3653
543	3818
543	4966
543	6486
544	3590
544	3595
544	5868
544	6589
544	7129
544	7692
544	7987
545	9089
545	12685
547	1789
547	11789
548	3831
549	1830
549	9100
549	11114
549	12421
549	13267
549	13409
549	13568
549	13657
550	12913
550	12946
550	13008
550	13009
550	13168
550	13268
550	13835
551	6753
552	8314
552	9638
553	3683
553	12190
553	12367
554	10504
555	8875
555	9294
555	9677
555	9690
555	9826
555	10251
555	10602
555	10727
556	315
556	338
556	475
556	476
556	478
556	991
556	1006
556	1138
556	1202
556	1365
556	1740
556	1784
556	1808
556	1828
556	2042
556	2444
556	3266
556	3517
556	3989
556	4520
556	5436
556	5477
556	5556
556	5598
556	5599
556	6350
556	6603
556	7801
556	8219
556	8243
556	8291
556	8396
556	8886
556	9839
556	9983
556	10303
556	10607
556	10731
556	11081
556	11162
556	11347
556	11536
556	12686
556	12707
557	1284
557	5169
557	5170
557	13243
558	932
558	1133
558	3130
558	5997
558	7526
558	8172
558	8215
559	1578
559	3374
559	3435
559	5201
560	1212
560	8625
560	9413
560	9482
561	2379
561	8320
562	216
562	2978
562	5706
562	7606
562	9369
563	1875
563	3637
563	10909
563	11508
563	11725
563	12342
563	13362
563	13382
563	13726
564	965
564	4383
565	758
565	1289
565	2347
565	3022
565	3179
565	4451
565	4604
565	4998
565	6669
565	9841
565	11855
565	12879
566	12786
566	12912
566	13042
566	13315
566	13385
566	13655
566	13719
566	13758
566	13775
566	13821
567	7512
567	7994
568	940
568	1548
568	5158
568	11887
569	638
569	2899
569	3614
569	9506
570	7158
570	8801
570	13605
571	1369
571	2130
571	6935
571	7125
571	7143
571	7436
571	7528
572	6084
572	6108
572	6929
573	452
573	2803
573	12861
574	5856
574	10724
575	276
575	1686
575	3388
575	3799
576	8536
576	12414
577	7584
577	13076
577	13486
579	841
579	2952
579	13563
579	13726
580	1104
580	2243
581	3474
581	4699
582	11155
582	12845
582	12958
582	13310
582	13767
583	536
583	727
583	825
583	845
583	923
583	1499
583	1548
583	1572
583	1663
583	2284
583	2594
583	2894
583	3103
583	3641
583	3661
583	3663
583	3844
583	4216
583	4483
583	4609
583	4744
583	5114
583	5554
583	5763
583	5855
583	6309
583	6426
583	6518
583	6662
583	7878
583	8436
583	9050
583	9315
583	9373
583	9506
583	9650
583	10319
583	10881
583	11235
583	11391
583	11694
583	11866
583	11925
583	13349
584	996
584	4368
585	4434
585	7149
585	11160
585	11535
585	11542
585	12315
585	12404
586	3960
586	4238
588	4850
588	6515
589	9492
589	11205
589	11244
589	11265
589	11272
590	415
590	6633
590	7592
590	8804
590	9025
590	12360
591	5871
591	6249
591	10027
591	11883
592	7086
592	7949
592	7966
593	1104
593	2045
593	2247
593	3718
593	3835
593	4898
593	5443
593	6763
593	9591
594	334
594	508
594	1231
594	2792
594	3796
594	8565
594	13111
595	40
595	2543
595	2706
595	2900
595	3096
595	4370
595	8320
595	8742
595	10226
595	10276
595	10396
595	11157
595	11224
595	11377
595	11728
595	11821
595	12159
595	12668
595	12990
595	13112
595	13171
595	13407
595	13610
595	13667
596	729
596	999
596	7220
596	8071
596	8079
596	8263
596	8280
596	8336
596	9307
596	9968
596	13711
597	7396
597	7542
597	9082
598	10635
599	2640
599	6006
600	3022
600	3442
600	5011
600	6197
600	7343
600	8132
600	8627
600	8907
600	9547
600	10193
600	10949
600	11134
600	11188
600	12490
601	2787
601	4007
601	4699
602	1426
603	7637
603	12398
604	159
604	696
604	725
604	1793
604	1892
604	1982
604	2118
604	2146
604	2173
604	2175
604	3259
604	3354
604	3477
604	4576
604	4691
604	6449
604	7067
604	7202
604	7247
604	9583
605	2494
605	3264
605	4660
605	8517
605	9657
606	2868
606	2869
606	3193
606	8384
607	11434
608	365
608	2170
608	5397
608	8405
608	8663
609	8187
609	11657
609	11939
610	1873
610	2173
610	2822
610	3182
611	2209
611	12961
612	874
612	4593
612	13230
612	13419
613	3664
613	5192
613	5619
613	8624
613	10954
613	11183
613	12775
614	3146
614	3312
614	3313
614	11025
614	11251
615	11444
615	12981
616	10712
617	6646
617	10327
617	10560
618	4972
618	8963
618	9550
618	9620
619	6505
619	10171
620	597
620	3335
620	3432
620	3465
620	3475
620	3762
620	5593
621	3443
621	3463
621	4462
621	4612
621	5533
623	618
623	1078
623	7006
623	7640
623	7766
623	8834
623	9740
623	10073
623	10263
623	10381
623	10970
623	11408
623	11549
623	11600
623	12477
624	7872
624	8298
625	143
625	296
625	595
625	774
625	952
625	1332
625	1891
625	3279
625	3916
625	4315
625	4617
625	4883
625	5437
625	5446
625	5766
625	5918
625	6411
625	7868
625	8855
625	9004
625	9228
625	9282
625	9514
625	11031
625	11064
625	11128
625	11245
625	11437
625	11467
625	11684
625	11811
625	12060
625	12309
625	12367
625	12462
626	8522
626	9466
626	9600
626	9622
626	9661
626	10262
628	5321
628	5392
628	8280
629	1313
629	11783
630	242
630	2392
630	3635
630	6296
631	8019
632	1324
632	4704
632	6765
632	6797
633	95
633	2821
633	2847
633	3060
634	3057
634	3488
634	5394
634	8967
634	9030
634	10930
634	11050
634	11105
634	11166
634	11283
634	11610
634	12150
634	12425
634	12466
634	12996
634	13381
635	5749
635	7010
635	7034
635	8937
635	11309
635	11839
635	11847
635	12337
635	12371
635	12691
635	12838
635	13394
636	6576
636	6656
637	11221
637	11409
637	11615
637	11649
637	11899
637	12141
637	12441
638	8681
639	714
639	946
639	4440
639	13227
640	784
640	837
640	856
640	1001
640	1215
640	1237
640	1511
640	1548
640	1578
640	1645
640	1705
640	1949
640	1953
640	1956
640	2103
640	2203
640	2310
640	2823
640	2851
640	2868
640	2959
640	2986
640	3699
640	3757
640	3758
640	3941
640	4103
640	4116
640	4119
640	4203
640	4921
640	4922
640	5106
640	5161
640	5162
640	5202
640	5726
640	5761
640	6037
640	6116
640	6531
640	6785
640	6856
640	7671
640	7843
640	7895
640	8007
640	8432
640	8672
640	8938
640	9132
640	9773
640	10641
640	11267
640	11591
640	11864
640	12153
640	12793
640	13048
640	13136
640	13446
640	13672
641	4328
641	5432
641	5468
641	7522
641	10758
642	5017
642	5271
642	8168
642	10564
642	11070
643	3284
643	8366
643	11594
643	12842
643	13289
644	11289
645	731
645	732
645	1163
645	1844
645	1883
645	7597
646	72
646	1812
646	1963
646	2123
646	4936
646	6170
646	7362
646	7629
646	8023
646	8808
646	9341
646	10631
646	10646
646	10860
646	11575
646	12712
646	12829
646	13104
647	273
647	966
647	2984
648	1497
648	4054
648	6051
648	9454
649	10306
649	10992
649	11786
649	12166
649	12570
650	391
650	2470
650	2489
650	2787
650	4945
651	4642
651	10292
651	11057
651	11731
651	12045
651	12418
651	12583
651	13283
651	13311
651	13511
651	13635
652	323
652	589
652	749
652	2654
652	3989
652	4764
652	4765
652	5061
652	5945
652	7014
652	7135
652	7455
654	3144
654	6084
654	9015
654	12576
654	12797
654	12821
655	6946
655	12361
655	12832
656	10180
656	10733
656	11230
657	6745
657	11365
657	11569
657	13007
658	2097
658	2768
658	4975
658	5186
658	6071
658	6820
658	7141
658	8780
658	11315
659	5926
659	6479
659	6998
659	7396
659	7518
659	7742
661	6879
662	6120
662	6971
662	7045
663	4751
663	5599
663	6768
663	7201
663	7203
664	3328
664	13462
664	13463
664	13562
665	81
665	4990
665	6346
666	5177
667	120
667	156
667	157
667	920
667	2832
667	4351
667	4515
667	6367
667	6859
667	7448
667	8216
667	8281
667	8451
667	9092
667	9260
667	9431
667	9652
667	9660
667	9670
667	9824
667	10747
667	10799
667	10833
667	11228
667	11493
667	12381
668	10755
668	11054
668	11479
668	12015
668	12172
668	12217
669	260
669	2235
669	2866
669	6045
669	6933
669	9103
669	11508
669	12096
670	10842
670	11592
671	5526
671	7406
671	8318
671	9138
671	10589
671	10983
671	11708
671	11712
671	11718
671	11755
671	11979
671	11984
671	12003
671	12013
671	12553
671	12622
671	13062
672	12976
672	13188
672	13239
673	343
673	748
673	2137
673	5111
673	5537
673	6079
673	6244
673	6482
673	6655
673	7135
673	7461
673	8405
673	8614
673	9067
673	10128
673	10275
673	10305
673	10378
673	10477
673	10625
673	10654
673	10696
673	10756
673	10813
673	10916
674	9234
675	1080
675	1564
675	5989
675	7343
675	7721
675	8809
675	9331
675	10052
675	10425
675	11148
675	11357
675	13294
676	46
676	86
676	8807
676	12915
676	12939
677	135
677	696
677	5032
678	1468
678	6751
679	442
679	444
679	4899
680	722
680	8269
680	11508
680	12060
680	12097
680	12164
680	12230
680	12410
681	1834
681	12531
681	13358
681	13406
681	13442
682	11127
682	12018
682	12086
682	12444
682	12586
683	7900
683	9216
683	10252
683	10283
684	37
684	7958
685	690
685	779
685	3616
687	3413
687	9566
687	12812
687	13114
688	971
688	5698
688	6485
688	6608
688	8089
688	9971
688	10034
688	10781
688	11386
688	11586
689	1960
689	9666
689	10068
689	10221
689	10485
689	10535
689	10817
689	10972
689	11539
690	1341
690	3994
690	10461
690	12652
691	222
691	2240
691	3427
691	4174
691	4361
691	9047
691	10633
692	845
692	1579
692	1601
692	5713
692	7382
692	11758
693	1208
693	4056
694	10355
694	13002
694	13105
694	13500
695	3298
695	5405
696	10482
698	3220
698	4345
699	6554
699	9167
699	10896
699	11014
700	9636
700	9912
701	3808
701	3895
701	6478
701	9674
701	9997
701	10415
701	12464
702	6876
702	7280
702	12495
703	3807
704	8946
704	10007
705	6204
705	9790
705	10264
705	10580
705	10882
705	10898
705	13855
706	4853
706	4879
706	5089
706	5205
706	6706
706	8092
706	12280
706	12340
706	12408
706	13161
706	13176
706	13192
706	13213
706	13224
706	13282
706	13290
706	13297
706	13306
706	13367
706	13374
706	13375
706	13489
706	13542
706	13614
707	1270
707	3988
707	5589
707	7789
707	8018
707	9258
707	10154
707	11508
707	11922
707	12240
707	12262
707	12376
707	12611
707	13605
707	13839
708	4608
708	7584
708	13299
711	191
711	1453
711	2693
711	5425
712	810
712	6583
712	7387
713	3836
713	5075
713	5314
713	10657
714	9351
714	11233
714	12515
715	7340
715	7572
715	9487
715	11101
715	11150
715	11221
715	12256
715	12327
715	12548
715	12915
715	13006
715	13244
716	161
716	164
716	580
716	801
716	2238
716	3530
716	5233
716	5735
716	11994
717	2943
717	5818
717	7236
717	10289
719	2225
719	5644
719	5914
719	8106
719	10584
719	12169
719	13784
720	5857
720	9126
721	3849
722	134
722	2570
722	12048
723	3382
723	4599
724	6718
725	7808
725	12828
725	12946
726	6920
726	8358
726	8966
726	9112
727	35
727	1195
727	1281
727	2250
727	2321
727	3117
727	3572
727	3670
727	4235
727	4343
727	5136
727	5190
727	5368
727	6062
727	7508
727	10270
727	13292
728	194
728	2568
728	2968
728	7393
729	343
729	2850
729	3765
729	5226
729	5504
730	23
730	1370
730	4931
731	8398
731	9131
731	9399
731	9697
732	7700
733	9460
733	9885
733	10151
734	10953
734	12628
734	12894
735	98
735	745
735	2588
735	4717
735	5185
735	5330
735	6185
735	9278
735	9772
735	10662
735	10799
735	11099
736	4622
736	12398
736	13536
737	5982
737	7866
737	11455
738	6633
738	8368
739	1757
739	2508
739	2563
739	3044
739	3061
739	5189
739	5491
739	7280
740	8959
740	10518
740	10675
740	11197
741	5336
742	2102
742	6684
743	239
743	247
743	1706
743	1972
743	2977
743	5371
743	5850
743	7776
743	8348
743	10952
744	2707
744	9990
744	12361
745	5258
745	9465
745	11670
745	11947
746	2383
747	3523
747	6884
748	3476
748	7339
749	2866
749	4762
749	5445
750	5943
750	9761
750	13399
751	473
751	681
751	5166
752	3225
752	8838
752	10671
752	12061
752	12064
752	12228
752	13173
753	116
753	2978
753	13426
754	6651
754	7327
754	10858
755	13309
755	13316
755	13462
755	13501
755	13664
755	13707
756	9781
757	2005
757	2344
757	2345
757	2381
757	2921
757	2982
757	2992
757	3003
757	3013
757	3713
757	4042
757	7891
759	10506
759	10709
759	11011
759	11239
759	11311
760	8954
760	13154
760	13325
761	13527
762	1882
762	6671
764	1170
764	1514
764	3098
764	8116
764	9849
764	11242
764	11834
766	9360
766	10202
767	478
767	1887
767	7766
767	8530
767	8834
767	8886
767	10731
768	6648
768	9718
768	9749
768	10343
769	509
769	4550
769	4551
769	4755
769	8425
769	11941
769	12005
770	11768
771	4140
771	6724
771	7338
771	8426
771	9556
772	4616
772	12283
772	12356
772	12408
772	12445
772	12456
773	12216
773	12330
774	70
774	9289
774	9466
774	11660
775	6139
775	8868
775	8889
775	9425
776	4089
776	7017
776	8930
776	8996
776	9468
777	6398
778	11888
778	12569
779	6285
779	11439
780	401
780	403
780	4141
780	9200
780	9874
780	11252
781	0
781	2173
782	1282
782	4320
782	8248
782	8322
782	8804
782	9025
782	9068
782	9142
782	11959
782	11963
782	12055
782	12105
782	12152
782	12360
782	12828
782	13396
782	13431
782	13633
782	13693
782	13746
783	4475
783	5072
783	5925
783	7597
784	12862
784	12919
785	5791
785	5835
785	6238
785	6319
785	6637
785	6911
785	7240
785	7247
785	7515
785	7538
785	7637
785	7908
785	8184
785	8869
785	9070
785	9347
785	9684
785	11237
785	11441
785	11856
785	12289
787	3741
788	2413
788	4873
788	6525
788	7646
788	7781
788	8791
788	9178
788	10471
789	1175
789	1839
789	2215
789	2231
789	2608
789	2628
789	3583
789	3641
789	4606
789	4784
789	5032
789	5209
789	5378
789	6593
789	6634
789	7620
789	8359
789	8696
789	11954
789	12933
789	13840
790	8742
790	10169
791	11222
791	11631
791	11956
792	568
792	6192
792	6648
792	7043
792	7050
793	2524
793	10240
794	3716
794	4438
794	4684
794	13089
795	3620
795	4058
795	7909
795	7982
795	8828
795	10723
796	8398
796	9924
796	10639
796	10932
796	11042
796	11421
797	2
797	1023
797	1081
797	1083
797	4969
797	5352
797	6107
797	6174
798	11517
799	312
799	398
799	502
799	540
799	577
799	962
799	1350
799	1390
799	1656
799	2009
799	2174
799	2175
799	2560
799	2564
799	2577
799	2871
799	3044
799	3133
799	3254
799	3421
799	3469
799	4227
799	4473
799	4475
799	4495
799	4497
799	4498
799	4553
799	4560
799	4562
799	4566
799	4569
799	4653
799	4663
799	4837
799	4874
799	5046
799	5095
799	5285
799	5315
799	5569
799	5570
799	5720
799	6013
799	6587
799	6607
799	6891
799	6972
799	7467
799	7853
799	8033
799	8869
799	8880
799	9019
799	9052
799	9179
799	9254
799	9469
799	9481
799	9691
799	9847
799	10412
799	10668
799	11383
799	11675
799	13517
800	637
800	642
800	9172
801	6049
802	2540
802	3470
803	6505
803	6809
803	8665
804	6476
804	7118
804	9182
804	9554
804	9835
804	10203
804	10644
804	12046
805	3828
805	6228
806	4519
806	6147
806	7069
806	7108
806	8452
806	10046
807	1277
807	8922
807	10810
807	11369
809	2982
809	2992
809	3050
809	3241
809	3273
809	3553
809	4113
809	4829
809	10526
809	10620
809	12161
809	13074
810	6527
810	7061
810	7069
811	1024
811	4781
812	1268
812	5067
813	1318
813	8358
814	8204
815	3157
815	10688
815	11085
816	5825
817	3006
817	3154
817	3665
817	4957
817	7988
817	8354
817	9760
817	10768
818	463
818	4265
818	4618
818	7968
818	9808
818	9894
818	10139
818	10490
818	10978
818	11093
818	11364
819	4775
819	5393
820	12510
820	12960
820	13146
820	13290
820	13383
821	3708
821	4621
821	6388
821	6447
822	351
822	466
822	2504
822	4402
822	4873
822	10109
822	13135
823	6254
823	6917
824	6200
824	9313
824	10646
824	11121
825	3163
825	10073
826	7371
826	8320
827	13407
827	13504
827	13798
827	13812
828	8299
828	10166
828	10497
829	3029
829	3501
829	6011
829	7751
829	11391
829	11790
829	12652
829	13016
830	9404
831	8145
832	462
832	1374
832	12930
833	264
833	13627
833	13674
834	224
834	737
834	759
834	1262
834	1471
834	1520
834	1636
834	2122
834	2276
834	2880
834	2898
834	2899
834	2917
834	2937
834	3457
834	3500
834	3565
834	3598
834	3619
834	3680
834	3723
834	3813
834	3822
834	4125
834	4162
834	4196
834	4297
834	4310
834	4362
834	4412
834	4441
834	4450
834	4632
834	4656
834	4782
834	5032
834	5352
834	5415
834	5595
834	5947
834	5959
834	6455
834	6513
834	6635
834	8380
834	8603
834	9007
834	9181
835	8211
836	11663
837	437
837	842
837	3912
837	4245
837	5057
837	6190
838	2882
838	5960
838	6247
838	7987
841	187
841	4790
841	6257
842	1239
842	6020
842	6556
842	9415
842	10329
842	10340
842	10341
842	11485
843	1157
843	1522
843	2914
843	2951
843	3960
843	4189
843	5096
843	5168
844	7478
844	11388
844	13108
845	2908
845	5460
845	9370
845	9439
847	3730
847	5471
848	11056
849	6154
849	9572
849	10285
849	10346
849	11796
849	11979
849	12024
849	12077
849	12242
849	12340
849	12553
849	12651
849	12819
849	12847
849	12906
849	13188
849	13468
849	13521
850	9606
851	3400
851	4865
851	10419
851	12028
852	6000
852	6224
852	6241
852	6951
852	7302
852	7308
852	7447
852	7488
852	8149
852	8203
852	8669
852	8969
852	8996
852	10237
852	10785
853	226
853	3536
853	3750
853	4377
853	4450
853	5491
853	5940
853	6389
853	8807
853	9213
853	10139
853	11443
853	12380
854	7747
854	7858
855	3445
855	6243
855	7592
855	8222
855	8544
856	9288
856	11682
856	11886
857	28
857	40
857	418
857	997
857	1003
857	9116
858	633
858	635
858	912
858	1081
858	1124
858	1223
858	1228
858	1230
858	1674
858	2067
858	2898
858	2918
858	2942
858	2949
858	2955
858	3062
858	3161
