user_procid	item_procid
818	5713
818	5804
818	6334
818	6521
818	6736
818	7237
818	7942
819	2808
819	4618
819	6915
820	549
820	1002
820	1141
820	1225
820	2776
820	4298
820	4886
820	5502
820	7342
821	772
821	879
821	2687
822	5135
822	5606
822	7011
822	8170
823	1436
823	2582
823	4350
824	4031
825	773
825	4436
825	8113
826	110
826	221
826	774
826	6169
827	559
828	1113
828	2971
828	4452
828	7752
829	2412
831	3642
831	4161
832	1795
832	3430
833	167
833	1996
833	3496
833	5509
834	1766
835	6068
835	6183
836	291
836	1581
836	1607
836	2003
836	2377
836	3080
836	3724
836	4560
836	4675
837	658
837	3343
837	3586
838	3367
838	6167
838	6226
838	6566
838	8233
839	4490
839	5970
839	6628
840	3347
840	4726
841	1281
841	4150
842	1822
842	2120
843	1811
843	4176
844	2824
844	6816
845	150
845	2516
847	5713
847	6233
848	261
848	392
848	780
848	790
848	1347
848	1511
848	1514
848	2135
848	2403
848	2528
848	2779
848	3330
848	3510
848	3530
848	3537
848	4701
848	5952
849	956
849	4187
849	5787
851	1444
852	3699
852	7778
853	1765
853	3176
853	4840
855	528
855	733
855	3676
856	6440
856	6771
856	7204
856	7493
856	8053
856	8082
856	8174
856	8189
856	8315
856	8318
856	8349
857	2193
857	2591
857	4422
857	5023
857	7648
857	7718
857	7938
857	8014
857	8278
857	8333
858	3957
859	1664
860	880
860	3503
861	5387
861	5545
861	5688
861	7747
862	3945
863	359
863	4161
863	6886
863	7303
864	676
864	1383
864	1533
864	7292
864	7664
864	7693
864	7707
864	7711
864	8049
865	908
865	6077
865	6738
865	7403
865	8030
866	3341
866	3377
866	4523
866	4670
867	4323
869	2770
869	2932
869	6352
870	4643
871	3270
871	7827
871	8061
872	400
872	1580
872	1969
872	2661
872	2865
872	5263
872	8064
873	1999
873	3996
873	7564
874	1658
874	3323
875	3620
875	4097
875	5046
875	5781
875	6493
875	6676
875	6796
875	7304
875	8091
876	1720
876	2601
876	4966
876	6919
877	7177
877	8348
878	2111
878	6824
879	3183
880	1612
880	3342
880	5207
881	2069
881	3954
881	6098
881	6842
882	6798
883	4619
883	7235
884	49
884	1052
884	1949
884	3165
884	3391
884	4203
884	4948
884	5914
884	5917
884	6163
884	6957
885	827
885	1953
885	2433
885	4340
885	4479
885	4995
885	5346
885	5845
885	5973
885	7046
885	7915
886	2421
886	5798
886	5938
886	6387
886	6965
887	1538
887	1827
887	1977
887	2638
887	7514
888	1296
888	2242
888	3974
888	7046
889	1167
889	1387
889	2115
889	2265
889	3309
889	3540
889	4100
889	5564
890	742
890	1775
890	3562
890	5859
890	6787
890	7658
890	7988
891	2220
892	2990
892	3374
892	3636
892	4309
892	4438
892	4641
893	3520
893	3596
894	5498
894	5835
894	6194
895	83
895	118
895	3500
895	7325
896	1251
896	6343
897	3810
897	4084
897	4846
897	7876
898	1463
898	4232
899	2399
899	4885
900	4026
901	6701
902	7550
903	764
903	4223
904	1866
904	3465
904	7960
905	1462
905	2261
905	4153
905	5266
906	4733
907	330
907	1002
907	1328
907	1632
907	3785
907	4269
907	7407
907	8221
907	8300
908	2403
908	3018
908	6072
908	7023
909	3094
909	3986
909	6452
910	204
910	2114
910	6817
911	472
911	556
911	785
911	902
911	1695
912	683
912	3028
912	3729
912	4306
912	5062
912	5370
912	5670
912	8311
913	494
913	1859
913	6936
914	1246
914	1756
914	1765
915	2791
915	3934
915	6673
915	7412
915	7593
916	1919
916	2089
916	3435
916	4937
916	6409
916	6462
916	6893
916	7837
916	7993
916	8301
917	315
917	497
917	1016
917	1825
917	3385
917	3778
917	5693
917	7493
918	256
918	2724
919	2951
919	4074
920	3949
920	4262
920	5880
920	5914
921	2346
921	7137
923	4785
923	5495
923	6761
923	6923
924	6501
925	187
925	1961
925	4914
925	5463
925	6290
925	6784
925	8167
925	8281
926	1869
926	7958
927	3574
928	2386
928	5772
929	1097
929	2008
929	3851
929	4985
929	7032
930	1879
930	2041
931	1058
931	7641
932	1468
935	166
935	372
935	1599
935	2500
935	2531
935	2563
935	7561
935	8271
936	7285
937	4730
938	2595
938	3180
938	3532
938	3623
938	4135
938	4236
938	4911
938	5100
938	5249
938	6213
938	6263
938	6797
938	7151
938	7734
938	8326
939	5401
939	7895
939	8270
940	1783
940	2740
940	3409
941	786
943	58
943	1818
943	1989
943	2607
943	6636
943	6912
943	7665
944	4726
944	7550
945	706
945	897
945	1053
945	4197
945	4369
945	4963
945	5037
945	5761
945	7313
945	7412
945	8242
946	1628
946	1660
947	382
947	479
948	983
948	3745
948	3829
948	4275
948	4441
948	4783
948	5437
948	5617
948	5632
948	7103
948	7173
948	7237
948	7352
948	7366
948	7682
948	7789
948	7799
948	7958
948	7991
949	6672
950	5830
950	6312
950	7307
951	3074
952	377
952	1118
952	1446
952	1463
952	2204
952	2334
952	2373
952	3354
952	3441
952	4250
952	4281
952	4744
952	4868
952	5131
952	5187
952	5709
952	6049
952	6403
952	6411
952	6532
952	6701
952	6791
952	7154
952	7282
952	7460
952	7844
952	7917
952	8201
952	8310
952	8343
953	221
953	819
953	953
953	1093
953	2131
953	2283
953	4338
953	4706
954	762
954	1062
954	3546
954	3904
954	7703
955	1614
955	4030
955	4762
955	7596
956	87
956	680
956	1617
956	2234
956	2931
956	3091
956	3543
956	4938
956	5033
956	5403
956	5718
956	6006
956	6111
956	6562
956	7007
956	7725
956	8350
957	1124
957	4654
957	4979
957	5504
957	5704
957	6089
958	6495
959	1204
959	1225
959	5691
960	1258
960	6006
960	7377
961	430
961	4661
961	5285
961	6496
961	6999
961	7780
962	1142
962	3373
963	3870
963	7084
963	8294
964	914
964	1371
964	6081
964	6499
965	3569
965	3576
966	4283
966	5941
967	2810
967	5603
968	2989
968	5059
969	586
969	1697
969	4504
969	8214
970	4994
971	929
971	3792
971	4115
971	5418
972	5432
972	5967
972	6092
973	3050
974	3715
974	6160
975	166
975	3291
977	3309
977	5192
978	353
978	4256
978	7143
979	1572
979	1602
979	2064
979	5219
979	6122
979	6128
979	6334
979	7220
979	7586
979	7628
979	8108
979	8311
980	643
980	1580
980	3595
980	3775
980	5579
981	1395
981	6639
981	7032
983	2333
983	2976
983	3998
983	4017
983	4426
983	4900
983	5071
983	5384
983	6694
984	2984
985	4111
985	4309
985	5035
985	7903
986	1085
987	1836
987	6802
987	7064
988	968
988	1068
988	2546
988	2841
988	3881
988	4268
989	6182
990	1035
990	1150
990	1318
990	1563
990	2130
990	2625
991	2393
991	5412
992	352
992	1023
992	1349
992	1988
992	2883
992	4931
992	5093
993	2917
994	4928
995	317
995	3964
995	7070
996	404
996	2640
997	2885
997	4045
997	6281
997	7888
997	8109
998	3179
998	6423
999	4272
999	4774
999	4935
999	5555
999	6889
999	7504
999	7731
999	8224
1000	3059
1000	3828
1000	6599
1000	8062
1001	4024
1001	5269
1001	7340
1002	6948
1002	7214
1003	104
1003	1152
1003	5867
1003	6813
1004	7156
1005	3024
1005	3366
1005	3472
1005	4477
1005	6989
1006	1177
1007	3782
1007	4500
1008	6047
1008	8296
1009	62
1009	1234
1009	3636
1009	5639
1009	7673
1010	680
1010	1232
1010	2017
1010	3627
1010	5774
1010	5843
1010	8088
1011	25
1011	1908
1011	2014
1011	2619
1011	4680
1011	7558
1011	8032
1012	310
1012	1010
1013	80
1013	2151
1014	3014
1014	5060
1015	5875
1016	2138
1016	3389
1016	3984
1016	4567
1017	2762
1017	3505
1017	4066
1017	4889
1017	8144
1018	2468
1018	4105
1018	4189
1019	7386
1019	7879
1020	5012
1020	5541
1021	1148
1021	1165
1021	1950
1021	4661
1022	1571
1022	5672
1023	691
1023	1894
1023	2007
1024	5726
1024	6882
1025	3188
1026	1970
1026	5919
1026	5955
1028	5081
1028	5675
1028	7033
1029	143
1029	3303
1029	5533
1029	6523
1030	5864
1030	6146
1031	48
1031	218
1031	2589
1031	3426
1031	4215
1031	4332
1031	4926
1031	6710
1032	2199
1032	2448
1032	7926
1032	8006
1033	1586
1033	4610
1034	1969
1034	3780
1035	122
1035	3264
1037	904
1037	1014
1037	1480
1037	3252
1037	4089
1037	5005
1037	6344
1037	6644
1037	6888
1037	7851
1038	1441
1038	3759
1038	4000
1038	4470
1038	7082
1038	7911
1039	1385
1039	3177
1039	4703
1040	3
1040	517
1040	804
1040	1965
1040	2008
1040	3695
1040	4377
1040	6327
1040	6498
1041	237
1041	572
1041	2076
1041	5399
1041	7919
1042	749
1042	4777
1042	4898
1042	6634
1042	6746
1042	6753
1042	7602
1042	7771
1042	7881
1042	8137
1042	8305
1043	2885
1043	3672
1044	658
1044	2474
1044	6908
1045	597
1045	2040
1045	4252
1046	2802
1046	4707
1046	5733
1046	6525
1046	7212
1046	7216
1047	899
1047	3787
1047	7451
1048	1777
1048	3490
1048	3700
1048	3756
1048	4552
1049	5216
1049	5542
1049	5662
1049	7119
1050	1094
1050	2654
1050	3206
1050	4062
1051	345
1051	3886
1051	4166
1051	6428
1051	7208
1052	1168
1052	1270
1052	1547
1052	1698
1052	4280
1052	4326
1052	4867
1052	6122
1053	4326
1053	4361
1054	901
1054	1307
1054	1362
1054	1951
1054	2712
1054	2855
1054	5640
1055	2687
1055	3938
1055	5270
1055	6307
1056	734
1056	6667
1057	5854
1057	6046
1057	7806
1058	6292
1058	6825
1059	1971
1059	2529
1059	4061
1059	7039
1059	7278
1060	79
1060	2435
1061	82
1061	4537
1061	5847
1061	7015
1062	3829
1063	3979
1063	4898
1064	665
1064	844
1064	1115
1064	1845
1064	2837
1064	4234
1064	4450
1064	4766
1064	5366
1064	6174
1064	7986
1065	2759
1065	3738
1065	3964
1065	4210
1065	4771
1065	4881
1066	171
1066	1274
1066	1760
1066	5252
1066	6204
1066	6405
1066	7666
1068	3334
1069	2775
1069	2864
1069	3803
1069	5024
1069	5370
1069	5382
1069	5437
1069	6361
1069	6647
1069	7020
1070	7639
1070	7702
1070	8187
1071	137
1071	8108
1072	3132
1072	7783
1073	1076
1073	1272
1073	3476
1073	4688
1074	1014
1074	1568
1074	3385
1074	7291
1075	2641
1075	8064
1076	575
1076	3337
1077	5868
1077	7616
1078	291
1078	3985
1078	5091
1078	6121
1079	1471
1079	1946
1079	3229
1080	5213
1080	6037
1081	2466
1081	2792
1081	6303
1082	181
1082	2294
1082	2929
1082	3347
1082	3622
1083	2463
1084	3029
1084	3154
1084	4980
1085	5147
1085	6284
1085	6343
1087	6971
1089	2601
1089	6156
1090	1831
1090	3212
1090	3896
1090	4071
1090	4656
1090	5131
1090	5532
1090	5630
1090	5758
1090	6992
1090	7795
1090	7893
1090	7993
1090	8132
1090	8146
1091	12
1091	3077
1091	4550
1091	5174
1091	7533
1092	701
1092	702
1092	2698
1092	3379
1093	5057
1094	3964
1094	5267
1094	7533
1095	2078
1096	2357
1096	2778
1097	5084
1097	5195
1097	6903
1098	4751
1098	6437
1098	7307
1098	7823
1098	7962
1098	8129
1098	8273
1099	286
1099	1650
1100	2101
1100	2165
1100	2740
1100	3198
1100	3948
1100	4206
1100	5627
1101	1365
1101	3472
1101	3692
1101	4900
1101	5501
1101	5885
1101	6151
1101	7263
1101	7935
1101	7996
1102	3087
1104	7158
1104	7778
1106	871
1106	1798
1106	2268
1106	2870
1106	4047
1106	5024
1106	5222
1106	5251
1106	6281
1106	7205
1106	7622
1106	7636
1106	8048
1107	877
1107	6188
1107	7554
1108	252
1108	388
1108	2044
1108	6901
1109	372
1109	1199
1109	3904
1109	4954
1109	6131
1110	3819
1110	4269
1110	4295
1110	8287
1111	683
1111	4469
1111	5028
1111	5219
1111	7478
1112	1708
1112	3809
1112	6652
1112	7289
1113	645
1113	1634
1113	2377
1113	3034
1113	3377
1114	5021
1114	5218
1114	8015
1115	5928
1115	7202
1116	681
1116	5055
1116	5125
1117	173
1117	1143
1117	2542
1117	3238
1117	3582
1118	89
1118	3444
1119	3924
1120	2681
1120	2859
1120	3263
1120	4467
1120	6734
1120	6954
1120	6976
1120	8141
1121	1765
1122	766
1122	2088
1122	2463
1122	2894
1122	6343
1122	6482
1122	7469
1123	1959
1123	3348
1124	5944
1124	6740
1125	193
1125	3088
1125	5290
1125	6689
1126	277
1126	847
1127	2443
1127	4761
1128	160
1128	609
1128	618
1128	2397
1128	7074
1129	1314
1129	1575
1130	592
1130	951
1130	1361
1130	1914
1130	3133
1131	536
1131	1205
1131	4485
1131	5449
1132	93
1132	2105
1132	5457
1133	648
1133	1319
1133	2734
1133	3427
1133	3548
1133	7083
1134	706
1134	1696
1134	2510
1136	2076
1136	7309
1136	8125
1137	280
1137	4349
1138	5153
1139	108
1139	2229
1139	2527
1139	2566
1139	2904
1139	3057
1139	4749
1139	4816
1139	5241
1139	5330
1139	5486
1139	5561
1139	6521
1139	6532
1139	6955
1139	7356
1139	7465
1139	7540
1139	7625
1139	7636
1139	7866
1139	8166
1140	3180
1140	3759
1140	3941
1141	7161
1141	8011
1142	4919
1142	6478
1143	1028
1143	2667
1144	1202
1144	4707
1144	5873
1144	5976
1144	7059
1144	7085
1145	2867
1146	762
1146	1793
1146	5865
1146	6794
1147	279
1147	378
1147	2140
1148	1845
1148	3444
1148	5721
1148	5943
1148	5995
1148	7339
1149	6498
1150	1562
1150	2281
1150	2803
1150	4241
1151	5425
1152	3303
1152	4289
1152	4862
1152	5230
1152	5770
1152	6185
1152	6883
1152	7262
1153	1213
1153	1993
1153	2408
1153	4855
1153	5150
1154	2377
1154	5216
1154	6166
1154	8012
1155	3896
1155	8265
1156	219
1156	329
1156	768
1156	5597
1157	4859
1158	2010
1158	2074
1158	4856
1158	5384
1158	6759
1158	7289
1158	8089
1158	8142
1159	20
1159	1857
1159	2288
1159	2493
1159	3182
1159	4143
1159	4159
1159	4585
1160	868
1160	1729
1160	4597
1160	5730
1160	6136
1161	3879
1161	3987
1161	4023
1162	2338
1162	2681
1162	2686
1162	5031
1162	7312
1163	826
1163	1397
1163	4443
1164	4723
1165	1064
1166	2732
1167	1444
1167	2182
1167	3772
1168	5907
1168	6244
1168	6711
1168	6771
1169	1313
1169	3188
1169	3218
1169	4095
1169	8229
1170	640
1170	6651
1170	6723
1170	7443
1171	361
1171	3408
1171	4115
1171	4160
1171	6257
1171	7340
1172	169
1172	1427
1172	3359
1172	5245
1173	807
1173	1623
1173	2220
1173	3386
1173	3900
1173	4566
1174	533
1174	2165
1174	2339
1174	2876
1174	6106
1174	6981
1174	7532
1175	5308
1176	633
1176	3492
1176	7169
1176	8021
1177	6596
1178	358
1178	958
1178	2168
1178	3156
1178	4181
1178	5307
1179	7786
1179	7926
1180	4121
1180	4477
1180	4593
1180	4830
1180	6749
1182	427
1182	5908
1183	2772
1183	3432
1183	5233
1183	7146
1183	7511
1183	7636
1183	7731
1184	3
1184	303
1184	1151
1184	2117
1184	4113
1186	241
1187	3423
1188	4217
1189	1640
1189	7318
1190	1169
1190	3226
1190	5330
1191	1238
1191	1356
1191	1857
1191	2993
1192	736
1192	1146
1192	3230
1192	3244
1192	3741
1192	4222
1192	5144
1192	5662
1192	5899
1193	1853
1193	4915
1195	556
1196	1786
1196	4970
1197	1733
1197	4376
1198	596
1198	6161
1199	257
1199	778
1199	925
1199	3035
1199	3971
1200	4154
1200	5497
1200	5539
1200	6905
1201	980
1201	2997
1202	2187
1202	3163
1202	3983
1203	1364
1203	5403
1203	6898
1203	7663
1204	802
1204	4178
1204	4632
1204	6340
1204	7584
1204	7897
1205	1114
1205	4615
1205	6156
1206	6241
1207	344
1207	1507
1208	4573
1208	4796
1208	4886
1208	5122
1208	5617
1208	6273
1208	6354
1209	1595
1210	1514
1211	5246
1213	6370
1214	2278
1214	3008
1214	6934
1215	1894
1216	970
1216	3212
1216	5982
1217	3663
1217	3948
1217	5282
1217	6744
1217	7074
1218	109
1218	2090
1218	7739
1219	362
1219	2310
1219	4436
1219	5309
1219	7754
1220	1167
1220	2893
1220	4222
1220	5065
1220	5422
1221	69
1221	731
1222	3710
1223	56
1223	577
1223	1368
1223	2772
1223	2791
1223	3108
1223	4649
1223	4866
1223	5287
1223	5836
1223	5937
1223	6838
1223	7472
1223	7618
1223	7690
1223	7727
1223	7767
1223	8154
1223	8186
1223	8235
1223	8280
1224	2295
1224	5653
1225	1143
1225	3103
1225	3124
1225	6287
1226	343
1226	2317
1226	4587
1226	6394
1226	6926
1226	7476
1227	5435
1228	228
1228	343
1228	431
1228	3970
1228	7606
1229	446
1229	532
1229	2246
1229	2977
1229	5398
1229	7035
1230	3772
1230	8301
1232	252
1232	6340
1233	2550
1234	3046
1234	7655
1235	245
1235	395
1235	604
1235	890
1235	6776
1235	7725
1235	7847
1236	1277
1236	2331
1236	3994
1236	5656
1236	5691
1237	1804
1238	709
1238	1034
1238	1316
1238	1885
1238	4105
1238	5047
1238	5234
1238	5472
1238	6896
1239	499
1239	1381
1239	2993
1239	3210
1239	3836
1239	4126
1239	5140
1239	5268
1239	5739
1239	6573
1240	7034
1241	349
1242	4453
1242	4780
1242	6461
1242	6844
1242	8104
1243	6942
1243	7303
1244	2246
1244	3772
1244	5692
1245	2993
1245	6158
1246	4290
1246	6131
1247	1560
1248	3750
1248	4445
1248	4496
1248	5293
1248	6332
1248	8018
1249	1874
1249	4104
1249	8189
1250	2911
1251	562
1251	2538
1251	4049
1251	5352
1251	6660
1252	1010
1252	7195
1253	2768
1253	3313
1253	5126
1253	5322
1254	679
1254	5037
1254	5159
1255	1790
1255	4618
1255	4875
1256	403
1256	471
1256	863
1256	916
1256	922
1256	1086
1256	1104
1256	1904
1256	2051
1256	2447
1256	3767
1256	5071
1257	3055
1257	3393
1257	4203
1257	4910
1257	6421
1258	4823
1258	5110
1258	8197
1259	1757
1259	7350
1259	7845
1260	796
1260	1758
1260	2746
1260	2891
1260	5266
1261	4916
1262	31
1262	700
1262	5306
1262	7228
1263	2488
1263	7131
1263	7284
1263	8242
1264	1492
1265	1265
1266	498
1266	1862
1266	3101
1266	4451
1267	4501
1267	7035
1267	8047
1268	198
1268	731
1268	3704
1268	8348
1269	1101
1269	1547
1269	7871
1269	7972
1269	8352
1270	800
1271	3931
1271	4292
1272	801
1272	1532
1272	5072
1272	5668
1273	795
1273	2482
1273	3231
1273	7304
1274	572
1274	2966
1274	3990
1274	4550
1274	5316
1275	4017
1275	5967
1276	4134
1276	6641
1276	6693
1276	7261
1276	7627
1277	1088
1277	1803
1277	7196
1277	7594
1278	926
1278	1360
1278	2813
1278	4084
1278	4526
1278	7052
1280	1327
1280	2437
1280	4427
1280	5069
1280	6000
1281	4222
1282	2431
1283	27
1283	196
1283	1909
1283	5258
1283	7379
1284	4585
1284	5045
1284	5436
1284	8153
1284	8351
1285	6133
1285	6880
1286	267
1286	1557
1286	2751
1286	4155
1286	5296
1286	5460
1286	5604
1287	829
1287	1581
1287	2774
1287	3414
1287	4839
1287	4927
1287	5853
1287	7238
1288	581
1288	1252
1288	4214
1288	7127
1289	3354
1289	6086
1290	2
1290	4183
1290	4562
1290	6186
1291	1924
1291	2308
1291	2382
1291	5060
1291	6834
1291	7626
1291	8209
1292	2261
1292	3288
1292	3742
1293	1854
1293	3930
1293	4308
1293	6852
1294	4724
1294	6020
1295	9
1295	484
1295	1171
1296	3221
1296	7661
1297	5781
1298	999
1299	3372
1300	1093
1300	8047
1301	1659
1302	7687
1303	4138
1303	4664
1304	1377
1304	1507
1304	2772
1304	3892
1304	4021
1304	5031
1304	6036
1304	6908
1305	2537
1305	2980
1305	3391
1306	1966
1306	3701
1307	505
1307	3323
1307	8043
1309	5400
1310	413
1310	2296
1310	3498
1311	1263
1311	3334
1311	6778
1312	2978
1313	2598
1313	2809
1313	7049
1314	3630
1315	131
1315	3288
1315	4590
1315	5052
1316	1868
1316	4180
1317	1223
1317	5661
1318	2502
1318	2684
1318	3909
1318	4360
1318	5564
1318	5945
1318	7271
1318	7633
1319	181
1319	819
1319	1060
1319	1336
1319	2350
1319	6832
1319	7113
1320	95
1322	3416
1322	7247
1323	2626
1324	926
1324	1369
1324	2818
1324	2855
1324	3312
1324	4270
1324	4536
1324	5083
1324	5807
1324	7027
1324	7564
1325	5651
1325	6360
1325	7429
1326	423
1326	5547
1326	7100
1328	1666
1329	4752
1330	1350
1330	6309
1330	6569
1330	7252
1331	1490
1331	1511
1331	1934
1331	3349
1331	4289
1331	4336
1331	5263
1331	6812
1331	7094
1331	7569
1332	1905
1332	2512
1332	2909
1332	2962
1332	4984
1332	5314
1332	5362
1332	5893
1332	6884
1332	7881
1332	8195
1332	8347
1333	2759
1333	6026
1334	109
1334	394
1334	952
1334	4406
1335	2798
1335	4784
1335	4819
1336	5297
1336	5789
1336	5900
1336	7160
1337	666
1337	4079
1337	4081
1337	4137
1337	7244
1337	7386
1337	8016
1337	8353
1338	5242
1338	7133
1338	7685
1339	2893
1339	3028
1339	6476
1340	4381
1341	1824
1341	8159
1342	904
1342	1811
1342	7143
1343	4158
1343	4812
1343	5366
1344	788
1344	870
1345	3850
1345	5056
1345	5751
1345	6762
1346	3792
1346	4832
1346	6442
1346	6899
1347	135
1347	1855
1347	2385
1347	2539
1347	4998
1347	6438
1348	2367
1348	5115
1349	55
1349	2732
1349	5528
1349	6591
1349	6685
1350	988
1351	195
1351	2225
1351	2424
1352	2985
1352	4563
1352	5125
1352	5157
1352	5849
1352	6718
1352	6770
1352	6771
1352	6786
1352	7202
1352	7204
1352	7361
1352	7684
1352	7705
1352	7724
1352	7750
1352	7793
1352	8031
1352	8082
1352	8102
1352	8150
1352	8163
1352	8174
1352	8196
1352	8204
1352	8231
1353	1797
1353	4087
1354	4035
1354	4040
1354	5078
1354	5581
1354	6733
1354	6763
1354	7012
1355	457
1355	503
1355	510
1355	2399
1355	4891
1356	1322
1356	1995
1356	4152
1356	4780
1356	5173
1356	6929
1356	8333
1357	2152
1357	3271
1358	235
1358	1253
1358	1548
1359	73
1359	322
1359	481
1359	526
1359	1623
1359	2823
1359	3067
1359	3414
1359	4121
1359	7766
1359	7972
1359	8024
1359	8314
1360	3
1360	3513
1360	7554
1361	3571
1361	3938
1361	5357
1361	5403
1361	5911
1361	6314
1361	7985
1362	8082
1362	8179
1362	8191
1363	632
1363	3764
1363	4783
1363	5236
1363	5802
1364	1929
1364	5699
1364	6464
1364	7569
1365	5744
1366	858
1367	259
1367	1271
1367	3529
1367	8019
1368	3649
1370	63
1370	2021
1371	2769
1371	4153
1371	4639
1372	263
1372	4399
1372	6829
1372	7708
1374	1916
1374	4096
1374	5699
1374	7165
1375	1281
1375	2726
1375	2927
1375	6358
1376	1273
1376	2412
1376	5529
1376	6963
1377	1585
1377	2718
1377	7863
1378	2025
1378	2462
1378	6448
1379	86
1379	416
1379	1420
1379	3051
1379	4069
1380	4653
1380	6822
1380	6892
1381	6762
1381	6885
1382	3655
1383	842
1383	860
1383	1108
1383	1643
1383	1958
1383	2125
1384	254
1384	1252
1384	1982
1384	3031
1386	716
1386	848
1386	1149
1386	1178
1386	1266
1386	1919
1386	2319
1386	2540
1386	2677
1386	2787
1386	3023
1386	3631
1386	3941
1386	4164
1386	4242
1386	4267
1386	4282
1386	4626
1386	4900
1386	5237
1386	5471
1386	6822
1386	7557
1386	8006
1387	4357
1388	941
1388	1375
1388	3708
1388	6124
