user_procid	item_procid
132	30173
132	30526
132	32423
132	32553
132	33101
132	33904
133	1226
133	10023
133	13064
133	16639
133	23972
133	24123
133	34613
133	40640
133	40673
134	150
134	761
134	818
134	1494
134	2097
134	3092
134	5060
134	5717
134	5845
134	6721
134	6798
134	6837
134	7901
134	8711
134	9180
134	9268
134	10766
134	12304
134	12891
134	13151
134	15807
134	16277
134	17269
134	19022
134	20034
134	20385
134	22172
134	23970
134	24476
134	24581
134	24756
134	27010
134	27298
134	28809
134	30027
134	34540
134	34983
134	40664
135	2963
136	1657
136	4990
136	6617
136	7203
136	7281
136	9288
136	20128
136	24111
137	590
137	2221
137	3604
137	4773
137	8206
137	8413
137	8879
137	9090
137	10060
137	10788
137	12461
137	13697
137	18795
137	25035
138	6506
138	7358
138	9976
138	12335
138	14033
138	15706
138	15772
138	19987
138	24199
138	27020
138	27446
138	28390
138	28671
138	28948
138	29251
138	30898
138	31204
138	32428
138	33022
138	33439
138	33442
138	33762
138	34322
138	34325
138	34649
138	34708
138	36265
138	36757
138	36802
138	37743
138	37935
138	38286
138	39214
139	4162
139	13753
139	13963
139	34971
140	1207
140	1218
140	2608
140	4450
140	5846
140	8042
140	8203
140	9805
140	12225
140	15136
140	15527
140	16574
140	18289
140	18861
140	21978
140	22249
140	23861
140	27386
140	28262
140	33441
140	33945
140	34581
140	34749
140	38476
140	39476
140	39552
140	39578
141	413
141	2403
141	2608
141	4450
141	4916
141	5511
141	6197
141	8203
141	11063
141	17675
141	18177
141	18180
141	18289
141	19680
141	21079
141	21349
141	21352
141	27934
141	28362
141	28795
141	32894
141	33215
141	33945
141	36446
141	37623
141	39552
142	797
142	1790
142	2308
142	2402
142	3324
142	5309
142	7364
142	7467
142	7568
142	9040
142	9656
142	10139
142	11405
142	12458
142	13981
142	14550
142	14575
142	18432
142	18434
142	19664
142	19804
142	19840
142	21591
142	22880
142	22927
142	23874
142	24093
142	26300
142	26564
142	27076
142	28186
142	29502
142	29917
142	30374
142	30843
142	31786
142	33120
142	35671
142	36706
143	1440
143	3129
143	3166
143	4847
143	14933
143	20027
143	27407
143	29803
143	31903
144	118
144	3166
144	3811
144	8879
144	8909
144	13936
144	25460
144	25557
144	27407
144	29003
144	33487
145	2377
145	5630
145	9970
145	12546
145	35231
146	12
146	25
146	120
146	123
146	174
146	354
146	433
146	436
146	502
146	506
146	1644
146	1866
146	2441
146	2455
146	2490
146	2750
146	3129
146	3192
146	4326
146	4699
146	5121
146	5398
146	5768
146	14626
146	15678
146	19026
146	34859
147	79
147	168
147	179
147	540
147	594
147	595
147	607
147	685
147	687
147	853
147	2445
147	3252
147	3965
147	6253
147	6278
147	6487
147	6874
147	7462
147	7574
147	8391
147	8942
147	9236
147	10409
147	11095
147	11660
147	14651
147	15215
147	15813
147	16605
147	18918
147	18958
147	19025
147	21690
147	22869
147	23041
147	23659
147	24534
147	24853
147	25789
147	25833
147	26549
147	27140
147	27438
147	28660
147	29083
147	31102
147	31195
147	31528
147	33319
147	35156
147	35177
147	35228
147	35234
147	35287
147	35604
147	36425
147	39628
148	2868
148	6542
148	6815
148	7451
148	7537
148	7926
148	8490
148	9463
148	9699
148	9856
148	13024
148	13540
148	16338
148	19688
148	20790
148	22636
148	25235
148	26418
148	31022
148	33558
149	1693
149	6128
149	20096
149	20726
149	31181
149	36588
149	39232
150	154
150	256
150	1578
150	1583
150	3329
150	13722
150	13927
150	18380
150	23758
150	26925
150	28770
150	29269
150	32723
150	34276
150	34803
150	35218
150	35723
150	35724
150	35762
150	39984
151	1201
151	2938
151	2976
151	3055
151	3572
151	3670
151	3855
151	4236
151	4350
151	7355
151	7410
151	7537
151	7722
151	8147
151	8297
151	8876
151	8879
151	9121
151	9519
151	9847
151	11447
151	11647
151	11885
151	11981
151	13697
151	14307
151	21748
151	25313
151	26860
151	29432
151	32728
151	35336
151	35893
152	4985
152	5118
152	6553
152	7038
152	7324
152	7348
152	7382
152	8317
152	8494
152	10132
152	10731
152	11025
152	11135
152	11138
152	11751
152	12470
152	13315
152	13323
152	13549
152	13646
152	13956
152	13972
152	14044
152	14053
152	14077
152	14270
152	14331
152	14341
152	15066
152	15137
152	15146
152	15492
152	15499
152	15525
152	15979
152	16008
152	16044
152	16067
152	16259
152	16484
152	16652
152	16673
152	18669
152	20171
152	23008
152	24772
152	25041
152	29519
152	32126
152	36137
153	2906
153	12222
154	3070
154	3107
154	37148
154	39312
154	39573
155	1045
155	1580
155	1581
155	1585
155	1590
155	7260
155	8416
155	8741
155	11480
155	17902
155	19244
155	20099
155	21346
155	21712
155	22950
155	23395
155	24350
155	24545
155	24649
155	24812
155	26691
155	28718
155	29350
155	30444
155	35519
156	9094
156	12644
156	16296
156	20308
156	23764
156	28315
157	307
157	333
157	335
157	577
157	794
157	1050
157	1237
157	1643
157	1661
157	2026
157	2164
157	2176
157	2369
157	3359
157	3863
157	4052
157	4165
157	5670
157	6628
157	8175
157	9977
157	11609
157	11805
157	12233
157	12373
157	13490
157	14650
157	19071
157	19244
157	20015
157	20718
157	23172
157	23622
157	24040
157	24603
157	25156
157	25213
157	25805
157	26029
157	27163
157	27684
157	29391
157	29499
157	30779
157	30794
157	30990
157	31046
157	31169
157	31606
157	31823
157	32674
157	32715
157	32948
157	34260
157	35032
157	35154
157	35164
157	35167
157	35196
157	35199
157	35202
157	35206
157	35214
157	35218
157	35230
157	35236
157	35249
157	35254
157	35330
157	35339
157	35478
157	35576
157	35584
157	35687
157	35692
157	36199
157	37506
157	38279
158	881
158	1091
158	1094
158	1567
158	2356
158	14036
158	21463
158	22104
158	22835
158	23136
158	26241
158	27240
158	28145
158	29074
158	32964
158	34386
158	35092
158	35487
158	35981
158	37811
158	39787
158	40456
158	40567
158	40907
158	40942
159	2970
159	3608
159	3639
159	3851
159	8376
159	8537
159	9133
159	11115
159	12103
159	14871
159	18428
159	21410
159	25965
159	26567
160	436
160	7882
160	19532
160	28165
160	28301
160	29029
160	40986
161	1948
161	5068
161	7372
161	40971
162	1279
162	4037
162	4141
162	13007
162	13085
162	15089
162	15127
162	15193
162	20962
162	22563
162	23807
162	24502
162	25109
162	26352
162	28253
162	28366
162	28650
162	31347
162	32607
162	32816
163	6494
163	8727
163	13499
163	24111
163	31118
163	36462
164	218
164	2879
164	3038
164	3051
164	4836
164	4956
164	6028
164	6590
164	7509
164	9018
164	9307
164	11362
164	11648
164	12837
164	13469
164	14526
164	14531
164	16207
164	18563
164	22542
164	23737
164	24942
164	25786
164	28265
164	31915
164	32216
164	32361
164	32793
164	33015
164	33622
164	33667
165	1026
165	3411
165	4684
165	4817
165	5623
165	5847
165	6450
165	6465
165	7718
165	7931
165	8414
165	8655
165	9046
165	9966
165	10248
165	11599
165	11603
165	11853
165	12056
165	12088
165	12704
165	13715
165	18378
165	21928
165	23357
165	23768
165	31289
165	32228
165	32702
166	217
166	706
166	892
166	1288
166	1572
166	2040
166	2263
166	3352
166	3354
166	3818
166	3989
166	4027
166	4123
166	4612
166	4692
166	4722
166	4742
166	4987
166	5000
166	5044
166	5346
166	5454
166	5658
166	5730
166	5846
166	6253
166	6491
166	6540
166	6733
166	6772
166	7108
166	7317
166	7531
166	7534
166	7742
166	8013
166	8119
166	8205
166	8216
166	8441
166	8535
166	8775
166	8949
166	10203
166	10577
166	10708
166	11002
166	11370
166	13757
166	15165
166	17972
166	18128
166	18204
166	19406
166	21452
166	23840
166	23841
166	24169
166	26106
166	26972
166	27855
166	29699
166	29701
166	32006
166	39173
167	94
167	599
167	683
167	687
167	1999
167	4027
167	4455
167	6010
167	6567
167	7893
167	8686
167	9225
167	9448
167	9903
167	10360
167	10929
167	16313
167	18100
167	20398
167	22338
167	22568
167	22618
167	23472
167	23719
167	24834
167	25096
167	25208
167	25233
167	25741
167	26796
167	26933
167	29695
167	30675
167	30982
167	30985
167	32464
167	33089
167	33119
167	36642
167	40666
168	846
168	3553
168	4416
168	5225
168	5644
168	5852
168	6709
168	7494
168	8888
168	12449
168	15420
168	15459
168	20951
168	22474
168	22475
168	22888
168	26563
168	27736
168	28379
168	29388
168	29655
168	30697
168	36188
169	1275
169	1278
169	1334
169	1906
169	3533
169	6354
169	7239
169	9648
169	22321
169	22677
169	24109
169	28881
169	29033
169	32300
169	35030
169	35240
169	35255
169	35480
169	35520
169	37855
169	37916
169	37937
169	39026
169	39069
169	39549
170	290
170	1110
170	1608
170	1694
170	2383
170	6973
170	7545
170	9647
170	10512
170	10824
170	12838
170	14036
170	14693
170	14899
170	16300
170	19581
170	21103
170	28556
170	29941
170	34016
170	34692
170	35532
170	35899
171	229
171	347
171	380
171	614
171	1042
171	1130
171	2167
171	2168
171	2372
171	2422
171	3085
171	3163
171	3253
171	3902
171	4225
171	4362
171	4536
171	5300
171	5938
171	7447
171	9541
171	9875
171	10592
171	11293
171	13267
171	13746
171	14645
171	16870
171	19077
171	19356
171	19975
171	20337
171	20422
171	20423
171	21380
171	22399
171	22629
171	23765
171	24170
171	24251
171	24980
171	25622
171	25849
171	26280
171	27290
171	27338
171	28302
171	28798
171	28848
171	28981
171	29133
171	29261
171	29379
171	29768
171	29967
171	30290
171	30294
171	31059
171	31178
171	31668
171	31872
171	32214
171	32885
171	33321
171	33729
171	34326
171	34702
171	35388
171	35866
171	36174
171	36600
171	37455
171	37857
171	38076
171	38203
171	38252
171	38678
171	38857
171	39815
172	1289
172	17878
172	18994
172	22969
172	31398
172	31526
172	34639
172	34984
172	36596
172	37370
173	4278
173	6702
173	8326
173	9509
173	9910
173	20053
173	20080
173	21525
173	23471
174	767
174	1713
174	2076
174	2145
174	2530
174	6589
174	8481
174	11216
174	24743
174	25647
174	26520
174	28960
174	29634
174	32059
174	33756
174	34149
174	34151
174	34410
174	34921
174	35605
174	37954
174	38539
174	38997
174	39109
174	39231
174	39834
174	40656
174	40901
175	84
175	3017
175	3111
175	4153
175	7672
175	8252
175	9044
175	10433
175	11079
175	12458
175	15027
175	15694
175	16623
175	19061
175	19840
175	19862
175	21837
175	22366
175	24592
175	27076
175	27274
175	28570
175	28993
175	29781
175	29939
175	34548
175	36100
176	3010
176	3455
176	4197
176	5458
176	6096
176	7607
176	8151
176	12397
176	14299
176	16908
176	17198
176	19252
176	19388
176	22369
176	36058
176	36570
176	36641
177	2044
177	2256
177	3749
177	5065
177	5230
177	5497
177	6281
177	6315
177	6373
177	6378
177	6448
177	6453
177	7684
177	12949
177	13183
177	18878
177	22987
177	23269
177	23534
177	24044
177	30707
177	37826
178	7305
178	14027
178	31616
178	32313
178	33564
178	35024
179	2043
179	3585
179	3743
179	6407
179	15386
179	28729
179	30122
179	33599
179	34083
179	34130
179	34136
179	34137
179	34264
179	34707
179	35008
179	35421
179	35974
179	38997
179	39362
180	659
180	2352
180	3141
180	4597
180	6754
180	7463
180	8416
180	11441
180	11670
180	13408
180	21888
180	25505
180	25951
180	26014
180	27394
180	31573
181	1036
181	1037
181	2302
181	2391
181	2463
181	2672
181	3006
181	3647
181	3648
181	3661
181	3667
181	3669
181	3808
181	4193
181	4252
181	4441
181	4495
181	4512
181	4700
181	4701
181	4960
181	5709
181	6209
181	6210
181	6226
181	6240
181	8838
181	10251
181	10798
181	11275
181	17586
181	17943
181	19095
181	23211
181	27420
181	28147
181	28368
181	28902
181	29714
181	32403
181	34211
181	36332
181	37237
181	39142
182	168
182	179
182	235
182	1359
182	1547
182	1795
182	2154
182	2352
182	3031
182	3070
182	3571
182	3754
182	3990
182	4905
182	5954
182	7969
182	8565
182	8704
182	8845
182	9415
182	11847
182	14536
182	15049
182	19517
182	20887
182	21486
182	22579
182	24923
182	25517
182	25666
182	27695
182	30949
182	32233
182	32266
182	33506
182	35026
182	37673
182	39670
183	2048
183	4608
183	5879
183	7064
183	16549
183	18186
183	20576
183	25706
183	27182
184	1575
184	4896
184	9706
184	12344
184	15523
184	17696
184	20806
184	21981
184	22994
184	25485
184	29005
184	31575
184	39901
185	3677
185	4602
185	9035
185	14705
185	37537
186	5740
186	7303
186	15644
186	18735
186	24897
186	25400
186	25810
187	1939
187	2107
187	3162
187	3657
187	3849
187	3855
187	4014
187	5728
187	5760
187	5884
187	7752
187	8809
187	10147
187	11492
187	12223
187	13382
187	13679
187	14815
187	33246
187	33515
187	35001
187	35511
187	40281
188	8
188	2175
188	2240
188	2686
188	2760
188	3402
188	3428
188	3900
188	4320
188	5109
188	6766
188	7400
188	9068
188	9456
188	9880
188	11563
188	14445
188	18275
188	18375
188	22057
188	29803
188	35230
188	35295
188	36171
189	3708
189	4419
189	4423
189	4579
189	4987
189	6613
189	7772
189	7977
189	8022
189	8216
189	8391
189	8724
189	10534
189	11672
189	11885
189	12010
189	12422
189	12434
189	13766
189	14353
189	15411
189	17956
189	18204
189	19391
189	20286
189	20292
189	21911
189	24086
189	28648
189	32718
189	40574
190	3106
190	7398
190	11423
190	20385
190	21669
190	21849
190	26807
190	29931
190	30564
190	33974
190	34662
190	35175
190	35639
190	36692
190	39146
190	40149
191	654
191	3111
191	25227
192	1702
192	2102
192	2213
192	5726
192	5742
192	6509
192	7304
192	8489
192	11445
192	12241
192	13663
192	15477
192	18600
192	19330
192	20135
192	21195
192	21888
192	25061
192	26583
193	456
193	5157
193	6824
193	8029
193	9938
193	37005
194	185
194	354
194	397
194	433
194	1436
194	2096
194	2750
194	2862
194	3058
194	3958
194	3983
194	4061
194	4321
194	4338
194	5988
194	9456
194	9475
194	11605
194	14007
194	15303
194	16864
194	20049
194	21952
194	23380
194	26135
194	28480
194	35164
194	35333
194	35367
194	39341
195	724
195	1079
195	4320
195	7573
195	20926
195	22620
195	26135
195	28739
195	30926
195	33950
195	34238
195	35608
196	35205
197	790
197	4828
197	11563
197	12728
197	26369
197	35503
198	9975
199	26206
200	3192
200	3350
200	9626
200	11829
200	24316
200	34636
201	21725
201	38952
202	302
202	2349
202	3204
202	3966
202	4117
202	4266
202	4904
202	5164
202	5508
202	8937
202	9691
202	9881
202	13165
202	14603
202	18433
202	19393
202	20806
202	21830
202	23138
202	23769
202	24495
202	24510
202	27163
202	27292
202	28481
202	28825
202	32063
202	33265
202	34301
202	34413
202	34452
202	35945
202	36311
202	36694
202	39287
202	40308
203	50
203	100
203	480
203	485
203	616
203	703
203	1933
203	2354
203	2364
203	2383
203	2483
203	2797
203	3056
203	3536
203	3634
203	3831
203	3945
203	3969
203	4119
203	4225
203	4437
203	4556
203	5119
203	5182
203	6087
203	6630
203	6652
203	6653
203	6679
203	8564
203	8584
203	8593
203	8748
203	8839
203	9567
203	10201
203	11213
203	11308
203	12132
203	15480
203	17197
203	17877
203	17997
203	18539
203	19434
203	19862
203	20032
203	20377
203	20445
203	20746
203	21219
203	21837
203	22426
203	22549
203	22717
203	23290
203	23839
203	24625
203	25559
203	25706
203	26925
203	28455
203	33277
203	36795
203	38879
203	39592
203	40278
203	40349
203	40372
203	40797
204	734
204	1817
204	1917
204	3578
204	5552
204	7969
204	10164
204	10213
204	11000
204	11543
204	14525
204	14572
204	17852
204	22550
204	23523
204	25880
204	26178
204	28985
204	29941
204	33537
204	33617
204	34100
204	35597
204	36107
204	36677
204	38824
205	8401
205	26311
205	39478
206	994
206	2885
206	2983
206	2998
206	3007
206	3220
206	3369
206	4354
206	6403
206	12500
206	17586
206	17636
206	20025
206	21823
206	22578
206	22650
206	23234
206	24791
206	27434
206	28833
206	30133
206	31664
206	31838
206	34241
206	36496
206	38058
207	1
207	381
207	2838
207	3517
207	4319
207	4655
207	9445
207	21032
207	22170
207	25546
207	32199
207	35367
207	36623
207	36862
208	1932
208	4788
208	5378
208	7440
208	8469
208	9589
208	14647
208	19241
209	153
209	13246
209	18721
209	35212
209	35217
209	35295
209	35312
211	5765
211	30535
212	3739
213	4756
213	4981
213	6557
213	8265
213	9500
213	11507
213	20091
213	20378
213	27158
213	28772
213	28966
213	34683
213	38012
214	172
214	560
214	1612
214	1768
214	1813
214	2541
214	3259
214	3328
214	3526
214	5651
214	6303
214	6813
214	7404
214	8813
214	9243
214	9596
214	10390
214	10522
214	11169
214	13775
214	19107
214	20037
214	21978
214	22393
214	22886
214	23524
214	25241
214	27852
214	28717
214	31304
214	31766
214	35439
214	36024
214	36525
214	39006
214	39552
214	40413
214	40503
214	40656
214	40901
215	910
215	2248
215	8009
215	11190
215	13669
215	13671
215	17828
215	19410
215	22886
215	35439
215	39006
215	40413
216	4022
216	7131
216	7309
216	7503
216	8110
216	9326
216	9552
216	9553
216	10433
216	13496
216	14653
216	15328
216	15689
216	19302
216	23512
216	23599
216	26418
216	32345
217	1266
217	1361
217	5345
217	7787
217	8754
217	9340
217	11539
217	12444
217	15749
217	16527
217	16655
217	17293
217	19243
217	19646
217	21192
217	23535
217	26161
217	26730
217	31284
217	31285
217	31288
217	33083
217	33890
217	34176
217	35346
217	36495
217	39645
218	4015
218	29851
218	32890
219	28372
219	32478
219	35545
219	35958
220	7582
220	11627
220	34636
221	157
221	684
221	2909
221	4149
221	4853
221	6413
221	6828
221	9473
221	9894
221	9957
221	10961
221	10976
221	11785
221	12982
221	13273
221	13417
221	13968
221	19025
221	19059
221	20147
221	26338
221	27282
221	30245
221	30836
221	34017
221	36425
222	2251
222	2798
222	5222
222	7704
222	9340
222	10031
222	12946
222	16308
222	24006
222	25331
222	25945
222	34244
222	36374
223	39238
224	6065
224	6335
224	7536
224	19638
224	23613
224	24651
224	35115
225	1487
225	8936
225	20817
225	20938
225	30926
226	156
226	2797
226	7621
226	11613
226	18403
226	18419
226	20634
226	23957
226	25059
226	34894
226	35155
226	35644
226	39292
227	9060
228	3474
228	5299
228	24497
229	1757
229	6600
229	7361
229	7572
229	10498
229	15603
229	17295
229	18782
229	22457
229	25755
229	29613
229	30448
229	30660
229	30905
229	37676
230	144
230	1046
230	2066
230	2190
230	2349
230	3153
230	7592
230	7640
230	7788
230	10426
230	11271
230	22876
230	23951
230	25057
230	25290
230	30261
230	35007
230	36185
230	40139
231	983
231	2577
231	4594
231	5823
231	5987
231	6019
231	7704
231	9659
231	9972
231	10060
231	10124
231	10580
231	10679
231	11420
231	13713
231	15988
231	16951
231	17665
231	18106
231	18183
231	19851
231	20415
231	23391
231	24697
231	27196
231	27377
231	29073
231	29515
231	30208
231	30587
231	32329
231	33135
231	36282
231	36458
231	39645
232	2038
232	2043
232	24788
232	25245
232	25636
232	28960
232	29185
232	30695
232	30867
232	32425
232	34048
232	34129
232	34160
232	34600
232	35057
232	38996
232	38997
232	39005
232	39172
232	39326
232	40541
233	1359
233	1384
233	2438
233	3317
233	3712
233	4533
234	204
234	5418
234	12867
234	15983
234	22718
234	26042
234	26401
234	34475
235	284
235	1782
235	3044
235	3072
235	3136
235	3685
235	3929
235	4044
235	6343
235	6492
235	6514
235	6787
235	7618
235	9424
235	9934
235	10424
235	12275
235	14622
235	15807
235	20945
235	21538
235	24360
235	24964
235	25034
235	26297
235	29651
235	30126
235	30424
235	31645
235	32438
235	35141
235	35158
235	35228
235	35896
235	36046
235	36514
235	36804
235	37102
235	39573
235	40237
235	40246
235	40669
236	60
236	151
236	343
236	772
236	1016
236	1413
236	2227
236	2846
236	2868
236	3758
236	3760
236	3777
236	4377
236	4695
236	5011
236	5043
236	5051
236	5091
236	5446
236	6024
236	6127
236	6332
236	6462
236	6574
236	7115
236	7145
236	7266
236	7735
236	7750
236	7912
236	8129
236	8487
236	8520
236	8539
236	9109
236	9329
236	9422
236	9883
236	9973
236	9999
236	10096
236	10204
236	10361
236	11665
236	11674
236	11861
236	12084
236	12235
236	12455
236	13229
236	13763
236	14236
236	15531
236	16025
236	16322
236	17252
236	17355
236	18611
236	18702
236	20899
236	21523
236	25503
236	25829
236	26045
236	26332
236	26964
236	27091
236	27452
236	27570
236	28341
236	30190
236	32454
236	34962
236	35699
236	38059
238	2543
238	3474
238	8941
238	9456
238	27666
239	26681
239	37715
240	2752
240	2788
240	3256
240	3610
240	3954
240	4411
240	4656
240	4995
240	5785
240	6447
240	7912
240	9709
240	9771
240	11613
240	11866
240	11887
240	13046
240	13057
240	13229
240	14039
240	14687
240	15160
240	17197
240	22663
240	23524
240	24548
240	25572
240	25946
240	25980
240	28808
240	30061
240	30898
240	32814
240	34555
240	34888
241	5216
241	8429
241	21748
241	21954
241	24682
241	32728
241	35263
242	2303
242	2590
242	2622
242	2625
242	2639
242	3776
242	3813
242	4679
242	8830
242	9882
242	10884
242	12139
242	15138
242	17847
242	19363
242	19632
242	21220
242	23193
242	23591
242	27746
242	28498
242	29404
242	30443
242	33176
242	33211
242	36130
242	36214
242	37655
243	261
243	308
243	1664
243	2142
243	3171
243	3212
243	5543
243	8361
243	8667
243	9953
243	10093
243	10553
243	10837
243	11870
243	12133
243	12579
243	13035
243	13743
243	15462
243	15496
243	16422
243	16580
243	16863
243	17852
243	19171
243	19303
243	19553
243	20090
243	21973
243	22458
243	22950
243	26469
243	26520
243	26571
243	26837
243	27354
243	28330
