user_procid	item_procid
479	17523
479	18162
480	35
480	4906
480	6902
481	16382
481	17535
482	1815
482	10840
483	536
483	575
483	671
483	1179
483	1685
483	1888
483	2283
483	2330
483	3516
483	4115
483	4205
483	5200
483	7525
483	9354
483	10853
483	12452
483	12649
483	12700
483	13483
483	13504
483	13689
483	13727
483	14593
483	14729
483	14940
483	15300
483	15328
483	15417
483	15592
483	16298
483	17473
483	17499
484	284
484	4100
484	10876
484	14557
485	8203
485	10968
486	57
486	59
486	78
486	278
486	517
486	536
486	740
486	932
486	2058
486	2229
486	5437
486	5500
486	5529
486	5674
486	5714
486	6144
486	6287
486	6563
486	7053
487	11273
487	17512
487	17609
488	1361
488	5626
488	13387
489	5265
489	17092
489	18199
490	764
490	11665
490	13446
490	17209
491	9621
491	16964
491	17003
491	17921
491	17970
491	18048
491	18136
492	16711
492	18473
493	9051
493	16019
493	16022
493	16928
493	16983
493	17708
494	741
494	2086
494	5026
495	1875
495	4046
495	4845
496	3612
496	7389
496	8366
496	13670
496	14063
497	553
497	9923
497	9977
497	11032
497	11913
497	15523
497	15663
497	16200
497	16892
497	17112
497	17525
497	17818
498	1224
498	9179
499	7240
499	8466
500	1300
500	1549
500	1632
500	15372
501	12515
501	12947
501	15161
502	765
502	4804
502	6849
503	3206
503	5714
503	7266
503	13254
503	15858
503	15937
503	16275
504	9013
504	9424
505	15415
505	16892
505	17105
505	18145
505	18338
505	18447
506	10842
506	16599
506	17823
507	4464
507	7488
507	13031
507	14637
508	7456
508	11970
508	12678
509	7418
509	10587
510	4237
510	7511
510	14435
511	1028
511	1608
511	2124
511	3392
511	5863
511	13507
512	1502
512	16333
512	17619
513	65
513	1743
513	5648
513	6316
513	8505
513	14955
513	15202
513	15939
513	16026
513	16146
513	16708
513	16710
513	17397
514	655
514	1268
514	7384
514	7414
514	15510
515	2453
515	4041
515	12136
515	15080
516	548
516	5391
516	6172
516	7676
517	2575
517	9999
517	15300
517	17288
518	4092
518	12219
519	7119
519	10560
519	10853
520	3518
520	10245
520	11761
520	13261
521	6
521	852
521	938
521	2005
521	3723
521	4033
521	4537
521	5709
521	5808
521	5828
521	6302
521	6342
521	6422
521	6748
521	7264
521	7306
521	7324
521	8973
521	9851
521	9862
521	10341
521	13559
522	1149
522	12752
522	16576
523	138
523	1161
523	1566
523	2182
523	2203
523	4235
523	5444
523	5635
523	7905
523	9167
523	9664
523	9738
524	1084
524	3453
524	3462
524	4579
524	10414
524	10665
524	10995
524	13409
524	13760
524	13930
524	14254
524	14364
524	14551
524	14726
524	14759
524	15371
524	16377
524	16544
524	17166
524	17295
524	17533
525	2477
525	13431
526	812
526	3977
526	4829
526	5107
526	5473
526	7291
526	10744
526	13178
526	14339
526	14881
526	16014
527	452
527	1667
527	2243
527	2523
527	2545
527	3228
527	3416
527	9272
528	10166
528	13963
529	1110
529	4921
529	14943
529	15233
530	1295
530	2090
530	18304
530	18449
531	16268
531	16375
531	16451
531	16924
531	16984
532	1673
532	14553
532	16222
532	16529
532	16710
532	16851
532	18401
533	772
533	2082
533	5066
533	5751
533	8250
533	8733
533	8834
533	15109
534	2066
534	3743
534	6385
534	9984
534	16026
534	16028
534	16846
535	1677
535	4960
535	10924
536	6154
536	16907
537	16356
537	17438
537	17944
538	1404
538	17879
538	18007
539	8089
539	8396
539	15517
539	17200
540	610
540	615
540	5296
541	548
541	1204
541	1840
541	4966
541	5541
541	11887
541	12225
541	12913
541	13448
542	387
542	3993
542	7142
543	7238
543	10899
543	18548
544	2640
544	11215
544	18234
544	18269
544	18337
544	18480
545	14367
545	15366
545	16273
545	16694
546	1536
546	4801
546	5755
546	9996
546	12154
546	15748
547	9153
547	9617
547	16257
547	17526
548	7511
548	7949
549	7160
549	12228
549	13959
549	16963
550	3031
550	5887
550	8269
550	14762
551	3069
551	4979
551	6316
551	7664
551	12529
552	560
552	2864
552	14795
552	17711
553	6050
553	14500
554	1017
554	6368
554	6370
554	12529
554	12912
554	13335
554	13508
554	14089
554	14402
554	14498
554	14533
554	14726
554	15244
554	15412
554	15509
554	16183
554	16207
555	171
555	741
555	9454
555	16387
556	845
556	7497
556	17633
557	13280
557	15372
557	16914
558	1203
558	3252
558	11178
559	17833
559	18019
559	18240
560	821
560	11736
560	17504
561	9727
561	14194
562	15592
562	16877
562	16994
562	18322
563	881
563	9094
564	374
564	16384
564	18022
565	1596
565	6000
565	6885
565	8051
566	3983
566	4853
566	17466
566	18232
567	13350
567	14246
567	14739
568	14216
568	14533
569	10537
569	14434
569	15099
570	6887
570	8007
571	14798
571	14844
571	15286
571	15402
572	3734
572	4871
572	5379
572	6056
573	1614
573	3950
573	7240
573	7323
573	7501
573	8984
573	10806
573	12930
574	418
574	5331
574	13814
574	17721
575	6381
575	7250
575	8154
575	9312
575	9565
576	211
576	5555
577	419
577	658
577	5243
577	6423
578	5349
578	5743
578	6311
579	11934
579	13565
579	14686
580	2380
580	2796
580	4940
581	3195
581	3699
581	6849
581	12065
581	13614
582	2378
582	5721
582	7175
582	8529
583	160
583	179
583	418
583	550
583	705
583	851
583	913
583	1067
583	1262
583	1298
583	1396
583	1582
583	1945
583	2116
583	2190
583	2193
583	2312
583	2484
583	2615
583	2648
583	2684
583	2750
583	2814
583	2847
583	2924
583	2954
583	3143
583	3742
583	4197
583	4463
583	4594
583	4641
583	4980
583	5128
583	5620
583	5904
583	6266
583	6289
583	6421
583	6440
583	7079
583	7095
583	7292
583	7345
583	7439
583	7449
583	7828
583	7889
583	7919
583	7932
583	8423
583	9058
583	9413
583	9707
583	9739
583	9822
583	9832
583	10102
583	10347
583	10402
583	10424
583	10429
583	10486
583	10586
583	10787
583	11241
583	11572
583	11872
583	11970
583	12155
583	12179
583	12460
583	12559
583	12600
583	12649
583	12679
583	12956
583	13125
583	13295
583	13377
583	13433
583	13450
583	13508
583	13547
583	13554
583	13640
583	13693
583	14301
583	14330
583	14338
583	14364
583	14449
583	14516
583	14551
583	14562
583	14597
583	14622
583	14694
583	15019
583	15295
583	15367
583	15560
583	15564
583	15589
583	16014
583	16089
583	16211
583	16229
583	16329
583	16807
583	16808
583	17028
583	17109
583	17237
584	902
584	2971
584	6266
584	12970
584	15753
585	45
585	1628
585	3047
585	11901
585	16656
585	16783
585	17511
586	10263
586	11050
586	16519
587	7068
587	9994
587	10397
587	15802
587	17069
587	18136
588	7162
588	9294
588	14202
588	14687
589	18472
589	18482
589	18547
590	596
590	5903
590	8982
591	3337
591	3426
591	4529
591	4991
591	7024
591	14148
592	24
592	405
592	738
592	10638
592	13324
592	16371
593	441
593	531
593	1845
593	2127
593	4794
594	7390
594	10449
595	16698
595	17393
595	17495
596	861
596	14473
596	15244
597	2146
597	3499
597	16372
598	58
598	803
598	6316
598	6318
599	5107
599	7396
599	7883
599	9488
599	9991
599	10902
599	12460
600	3382
600	16260
600	18456
601	2173
601	2557
601	13024
601	13263
601	13494
601	13886
601	16728
602	1950
602	4419
602	12011
602	14503
602	15401
602	15517
602	15944
602	16025
602	16163
602	16192
602	16198
602	16201
602	16229
602	16280
602	16295
602	16327
602	16372
602	16375
602	16381
602	16531
602	16621
602	16713
602	16924
602	17495
602	17538
602	17540
602	17759
602	18136
603	748
603	852
603	1155
603	2282
603	12263
604	657
604	2052
604	3073
604	6849
604	16735
605	14795
605	15133
605	18162
606	3204
606	12522
606	12688
607	611
607	2380
607	2667
607	2728
607	4183
607	5005
607	5529
607	13372
607	13776
607	13835
607	14055
607	14297
607	14927
607	18447
608	4115
608	4572
608	5695
609	1987
609	2344
609	2346
609	5713
609	7641
610	83
610	5166
610	13767
611	1051
611	2130
611	3356
611	4460
612	15492
612	15593
612	17557
612	17930
613	986
613	1870
613	2655
613	14775
613	17688
614	3115
614	6080
614	15038
614	16202
615	16905
615	17330
615	17406
616	340
616	823
616	1713
616	4149
616	4487
616	5028
616	5722
616	13576
617	1639
617	5323
617	7226
618	14435
618	16893
619	1007
619	5610
619	6336
620	206
620	404
620	524
620	650
620	711
620	734
620	983
620	1049
620	1052
620	1054
620	1056
620	1074
620	1242
620	1269
620	1318
620	1334
620	1339
620	1395
620	1533
620	1535
620	1580
620	1925
620	2008
620	2009
620	2036
620	2124
620	2575
620	2730
620	2761
620	2786
620	2869
620	2935
620	2951
620	2966
620	3047
620	3052
620	3176
620	3233
620	3293
620	3296
620	3353
620	3365
620	3410
620	3422
620	3589
620	3618
620	3678
620	3687
620	3920
620	4063
620	4135
620	4139
620	4147
620	4255
620	4270
620	4296
620	4329
620	5064
620	5068
620	5090
620	5121
620	6205
620	6216
621	461
621	3118
621	17711
621	18204
622	17212
622	17343
623	1761
623	3950
624	7476
624	10100
624	17627
625	308
625	3763
625	5681
626	4213
626	12450
626	16922
626	18193
627	1639
627	16383
627	18006
628	1501
628	8756
628	8872
628	12024
628	13405
629	1980
629	2418
629	6685
629	7424
629	7932
629	9875
629	12152
629	14435
629	16903
630	12218
630	16628
630	17430
631	184
631	6294
631	8002
632	899
632	2703
632	3290
632	7305
632	10715
633	5473
633	13361
633	14858
634	1068
634	6398
634	11934
634	14254
634	15412
634	16378
635	4885
635	7309
635	7319
635	7354
635	7372
636	885
636	1602
636	1678
636	15756
637	13167
637	14747
637	16876
638	8914
638	13282
638	13297
639	17474
639	17893
640	67
640	1084
640	1518
640	1678
640	1801
640	2108
640	3548
640	4388
640	4436
640	4650
640	5526
640	5625
640	5697
640	6197
640	6289
640	6308
640	6563
640	7092
640	13245
641	2638
641	7455
641	11621
642	11796
642	12652
642	15090
642	17100
643	945
643	2404
643	6172
644	254
644	431
644	433
644	963
644	1199
644	4709
644	5323
644	5577
644	5712
644	6306
645	897
645	3018
646	13311
646	14899
646	15309
646	17688
647	143
647	435
647	638
647	1698
647	1820
647	2104
647	4635
647	6665
647	7433
647	8158
647	9221
647	10279
647	10888
647	11707
647	12080
647	12216
647	12218
647	12529
647	12744
647	13540
647	13641
647	14533
647	15059
647	15427
647	15521
647	17420
647	17457
647	17535
647	17990
647	18124
647	18126
647	18455
648	8963
648	15385
648	16807
649	6886
649	6921
649	6929
650	2391
650	2592
651	4329
651	5062
651	10923
651	12023
652	5457
652	7612
652	13696
653	851
653	1094
653	7384
653	7417
653	9977
653	10502
653	10853
653	11238
653	11359
653	11665
653	14551
654	396
654	1253
654	4147
655	431
655	1579
655	1597
655	8561
656	757
656	6289
656	10191
656	15235
656	17505
657	7379
657	11227
657	12537
658	2350
658	2947
658	7918
659	4847
659	8319
659	15297
659	15548
660	418
660	731
660	5666
661	1174
661	1298
661	1554
661	1660
661	1916
661	7326
661	9180
661	9474
661	9651
661	13622
661	13750
661	14051
661	15674
661	16899
662	7373
662	13247
662	13674
662	13894
662	13930
662	14396
662	14577
662	14727
662	16087
663	2110
663	5033
663	5097
663	8285
663	15410
663	15824
664	78
664	4141
664	7125
665	16900
665	17004
665	17104
666	6465
666	16383
666	16389
666	17674
667	116
667	250
667	745
667	851
667	1193
667	5721
667	6298
667	6304
667	6336
667	6375
667	6523
667	7077
667	7099
667	7147
667	7163
667	7169
667	7229
667	7240
667	7250
667	7264
667	7366
667	7393
667	7508
667	7698
667	7742
667	7957
667	8017
667	8155
667	8215
667	8552
667	8940
667	9033
667	9301
667	9354
667	10415
667	10449
667	10879
667	11697
667	11902
667	12460
667	12831
668	72
668	9486
668	10189
668	13000
668	16077
669	266
669	273
669	308
669	318
669	322
669	457
669	533
669	710
669	857
669	1001
669	1014
669	1116
669	1235
669	1253
669	1328
669	1516
669	1553
669	1562
669	1674
669	1733
669	1784
669	1824
669	1955
669	2017
669	2061
669	2067
669	2155
669	2495
669	2502
669	2734
669	2890
669	2923
669	2992
669	2996
669	2997
669	3030
669	3070
669	3331
669	3454
669	3606
669	3618
669	3727
669	3817
669	3865
669	4247
669	4255
669	4613
669	4615
669	4694
669	4741
669	4924
669	4990
669	5362
669	5682
669	5751
669	6114
669	6321
669	6840
669	7297
669	7299
669	7367
669	7368
669	7389
669	7413
669	7435
669	7488
669	7499
669	8291
669	8397
669	9189
669	9325
669	9468
669	9767
669	9793
669	9905
669	10176
669	10341
669	10402
669	10610
669	10615
669	10944
669	10995
669	11077
669	11423
669	11442
669	11451
669	11486
669	11499
669	11504
669	11641
669	11673
669	11836
669	11865
669	11934
669	12254
669	12369
669	12452
669	12483
669	12510
669	12747
669	12751
669	12793
669	12825
669	12923
669	13088
669	13241
669	13342
669	13385
669	13389
669	13424
669	13448
669	13464
669	13545
669	13554
669	13573
669	13614
669	13763
669	13764
669	13787
669	13880
669	13964
669	14034
669	14055
669	14148
669	14251
669	14687
669	14788
669	14853
669	14909
669	15299
669	15379
669	15387
669	15466
669	15525
669	15735
669	16012
669	16017
669	16091
669	16200
669	16208
669	16264
669	16498
669	16680
669	17103
669	17239
669	17444
669	17520
669	17588
669	17645
669	17852
670	413
670	1468
670	12849
670	17143
671	6830
671	6837
671	7872
672	8466
672	9590
672	10276
673	740
673	12368
673	15687
674	496
674	1166
674	6376
674	14639
674	16195
675	689
675	2450
675	2718
675	3264
675	4228
675	4407
675	7951
676	7385
676	7768
676	7995
676	9972
676	10037
676	13101
676	14274
677	11481
677	15886
677	16270
678	1368
678	2210
678	3580
678	4032
678	5124
678	5349
678	6104
678	6449
678	7335
678	7633
678	7638
678	8833
678	9132
678	9288
678	9491
678	9651
678	9879
678	10487
678	10678
678	10753
678	12367
678	12959
679	1304
679	3968
679	8016
679	13979
680	294
680	2409
680	3022
680	3028
680	3118
680	3594
680	5194
681	2514
681	2804
681	4429
681	11700
681	11767
681	15349
681	18179
682	4191
682	7229
682	7372
682	7414
682	9091
682	9144
682	11646
682	14762
682	15234
682	16952
682	17603
683	128
683	10116
683	13287
684	14747
684	16135
685	5871
685	13040
685	16994
685	18241
686	2062
686	6991
686	10578
687	866
687	1281
687	1369
687	1754
687	9253
688	6256
688	16234
689	10930
689	12263
689	12855
689	12867
689	14763
690	5520
690	13035
690	15091
690	15785
690	16720
691	446
691	561
691	877
691	1936
691	1985
691	1986
691	2054
691	2435
691	2696
691	3005
691	3206
691	5897
691	6165
691	7656
691	9022
692	231
692	3968
692	7306
692	7384
692	9236
692	9390
692	9735
692	10186
692	10191
692	10678
692	10991
692	11025
693	1143
693	12837
693	14877
693	15903
693	17538
693	18232
694	1960
694	7018
694	17186
694	17886
695	12304
695	15743
695	16911
696	646
696	862
696	1673
696	3500
696	4253
696	6386
696	7249
696	7742
696	7951
696	8342
697	192
697	209
697	372
697	581
697	589
697	810
697	859
697	873
697	887
697	926
697	1064
697	1218
697	1234
697	1347
697	1360
697	1552
697	1970
697	2116
697	2159
697	2296
697	2645
697	3264
697	3611
697	3697
697	3725
697	3968
697	4156
697	4191
697	4346
697	4427
697	4999
697	5032
697	5178
697	5365
697	5382
697	5439
697	6290
697	6318
697	6398
697	6508
697	7091
697	7290
697	7372
697	7419
697	7421
697	7497
697	8047
697	8170
697	8529
697	8679
697	9088
697	9352
697	9454
697	9806
697	9999
697	10374
697	11203
697	11214
697	11526
697	12924
697	13670
697	14141
697	14433
698	814
698	2705
698	3139
698	8561
698	9525
698	10665
698	14192
698	14231
698	14524
698	15582
698	16981
698	17930
699	1097
699	2778
700	16510
700	17256
700	17743
701	2453
701	2872
701	5287
701	5338
701	7858
701	12131
701	14300
701	14351
701	14435
701	14678
701	15406
701	16920
701	17106
701	17393
701	17436
701	17529
701	17644
701	17688
701	17974
701	18066
701	18169
702	1117
702	5009
702	14910
703	3472
703	3490
703	3531
703	4840
703	4872
703	6748
703	7249
703	7291
703	10321
703	13439
703	15372
703	15493
703	15842
703	16336
703	16382
703	16713
703	16782
703	16917
703	17293
703	18548
704	17401
704	17532
704	17547
705	1510
705	16926
706	143
706	435
706	553
706	1476
706	1563
706	1691
706	2668
706	2683
706	5190
706	6400
706	6765
706	6801
706	6803
706	7116
706	7148
706	7226
706	7288
706	7761
706	8605
707	1983
707	6269
708	218
708	678
708	898
708	926
708	1624
708	6934
708	7758
708	9472
708	13004
709	3453
709	8609
710	91
710	4557
710	8417
710	9278
710	10117
710	16361
710	16783
710	17512
711	16225
711	17711
712	4284
712	16710
712	16901
713	14413
713	15527
713	15687
714	119
714	1854
714	4104
714	5870
714	11486
714	15385
715	1518
715	1851
715	6713
715	15686
715	17700
716	14553
716	15103
716	18441
717	693
717	13587
717	14364
718	517
718	548
718	879
718	1556
718	6386
718	6395
718	7697
718	8055
719	5553
719	9989
719	11645
720	585
720	769
720	887
720	889
720	1427
720	1940
720	1986
720	2070
720	2109
720	2730
720	3242
720	3444
720	3743
720	4388
720	4483
720	4579
720	4766
720	5325
720	5674
720	5714
720	7155
720	7240
720	7277
720	7305
720	7417
720	7454
720	7486
720	7964
720	9178
720	9580
720	10341
720	11878
720	12966
721	18464
721	18523
722	507
722	548
722	6010
723	2379
723	4192
723	5559
723	7582
723	7585
724	1494
724	8536
725	5317
725	5939
725	14854
725	16122
726	241
726	1496
726	4561
726	6347
726	7016
726	9405
726	9967
727	6035
727	15667
727	16884
728	379
728	585
728	592
728	600
728	1703
728	4838
728	11835
729	517
729	7145
729	12090
730	67
730	879
730	6885
730	7336
730	7775
730	8611
730	10730
731	5678
731	6448
731	8556
732	17524
732	17529
732	17711
732	17953
733	8677
733	8848
733	9949
734	215
734	873
734	4282
734	4769
734	5058
734	5357
734	6051
734	7200
734	8635
734	10888
734	12215
734	13036
735	887
735	3586
735	11139
736	16257
736	16613
737	3473
737	13774
737	15092
737	15424
737	15672
737	15841
737	16213
737	16274
737	16884
737	17544
738	6
738	6919
738	7163
738	7266
738	7290
738	7317
738	9832
738	9995
739	2070
739	2074
739	8212
739	8278
739	8617
739	12049
739	13217
739	15132
739	15307
740	3500
740	15047
740	17280
740	17425
741	171
741	301
741	395
741	396
741	398
741	927
741	1586
741	1776
741	4468
741	4962
741	6394
741	6443
741	7050
741	7371
741	8358
741	8751
741	9268
741	10414
742	5049
742	15103
743	379
743	3569
744	6329
744	13164
744	17205
745	65
745	576
745	796
745	883
745	1329
745	1598
745	2106
745	3074
745	3453
745	6210
745	6328
745	6344
745	7106
745	7119
745	7145
745	7163
745	7305
745	7318
745	7900
745	8000
745	8658
745	8844
745	9292
745	9410
745	9454
745	9832
745	14687
746	740
746	5657
746	6141
746	7221
746	8320
746	10917
746	13182
746	16916
746	17303
746	17406
746	17629
746	17922
746	17975
746	18034
746	18234
747	12882
747	15839
747	17438
748	7390
748	7394
748	7426
748	7449
748	7495
748	10197
748	11326
748	11696
748	11919
748	11954
748	12283
748	13062
748	13212
748	15718
748	16196
748	16853
749	6188
749	6302
749	8567
749	16925
750	857
750	15630
750	18156
751	63
751	1086
751	1394
751	6302
752	2573
752	4955
752	18131
752	18289
753	4797
753	9325
753	12898
754	5875
754	14435
754	15526
755	972
755	1201
755	5720
755	6277
756	1476
756	6419
756	6422
757	199
757	3420
757	8788
758	688
758	1237
758	1936
758	7561
758	10160
758	10677
758	14159
758	14483
758	15076
758	17441
759	2418
759	14272
760	1636
760	2840
760	2954
760	6335
760	6427
760	7336
760	7366
760	9193
760	9385
760	9637
760	9720
760	10447
760	11002
760	13072
760	13172
760	13404
760	13419
760	14348
760	15674
761	1272
761	5102
761	14212
761	14293
761	14607
761	15382
761	15385
761	15859
762	7256
762	8963
762	9999
762	10124
763	13258
763	16201
763	16387
764	304
764	367
764	887
764	1312
764	1566
764	5067
764	8016
765	444
765	1436
765	1672
765	2776
765	3452
765	4044
765	4060
765	6027
765	6419
765	7511
765	8087
765	9639
765	10499
765	11171
765	11227
765	11571
765	14302
765	15032
765	16381
765	16382
765	16897
766	1084
766	2233
766	2604
767	2989
767	12806
767	16906
767	18151
768	1016
768	1319
768	16203
769	1438
769	10307
769	14871
769	15882
769	15888
769	16621
770	2208
770	8946
771	15999
771	18024
771	18401
772	87
772	4004
772	5254
772	6520
772	8291
772	10374
773	574
773	1310
773	2745
773	3791
773	3894
773	4477
773	6168
774	5038
774	11800
774	17864
774	18147
775	17526
775	17657
775	18034
776	1639
776	7501
776	14450
776	15527
777	3206
777	9396
778	2575
778	3601
778	10820
