user_procid	item_procid
536	18633
536	19917
536	21894
536	24100
536	24167
536	24769
536	26563
536	27286
536	27461
536	27596
536	27823
536	30269
536	30846
536	31906
536	32058
536	32381
536	32815
536	33060
537	12243
538	1389
538	9967
538	13867
538	17570
538	24328
538	27332
538	30130
538	33336
538	33733
538	34295
539	11576
539	23428
539	25512
539	26361
540	19423
540	28746
540	32598
541	8264
541	16560
543	921
543	2058
543	8000
543	14507
543	16115
543	19785
543	22170
543	24897
543	27868
543	29740
543	32424
543	32700
544	2628
544	7915
545	1850
545	4144
545	8636
545	9132
545	11271
545	15743
545	26522
545	28144
545	29833
545	31755
545	32732
546	12096
546	19017
546	27161
546	27448
547	22519
547	26187
547	28064
548	6547
548	8886
548	9538
548	10018
548	10117
548	11965
548	14186
548	15766
548	16213
548	17262
548	20554
548	23384
548	23444
548	27702
548	29612
548	29775
548	32351
549	18739
549	20552
550	3113
550	4207
550	22604
551	105
552	7487
552	12799
552	20510
552	32000
552	34222
553	8295
553	15413
554	901
554	30062
555	18108
556	3019
556	6042
556	24921
557	3304
557	25434
558	10244
558	16088
558	24960
558	34359
560	15995
560	16323
563	6822
563	26169
563	33678
564	14269
564	18692
564	25504
565	29537
565	33564
566	29664
567	3272
567	12637
567	14825
567	15636
567	32302
568	888
568	21778
568	25556
568	26666
568	33100
569	19517
570	5988
570	6333
570	20312
570	29800
571	9618
571	17619
571	28502
572	25818
572	31002
573	7237
573	13398
573	22293
574	11723
574	17007
574	31601
575	2007
575	2208
575	6700
575	29495
575	32392
576	1324
576	2554
576	3759
576	12107
576	13043
576	13697
576	15548
576	20444
576	22696
576	26213
576	30151
576	31854
577	11393
577	11891
578	5701
578	6332
578	8704
578	18602
578	18795
578	29143
579	15345
579	24920
580	12418
581	2
583	2990
583	17851
583	22653
584	380
584	478
584	1752
584	1765
584	3042
584	4445
584	8213
584	8251
584	8258
584	10061
584	11288
584	12339
584	12443
584	17801
584	19127
584	19256
584	21591
584	22779
584	22981
584	24021
584	24416
584	24424
584	27026
584	27355
584	27422
584	27568
584	28626
584	28812
584	28891
584	28962
584	29081
584	30129
584	31683
584	32508
584	34843
585	23
585	620
585	795
585	1613
585	2616
585	4368
585	10471
585	11681
585	14408
585	15104
585	19704
585	25655
585	26908
585	28059
585	30579
585	32128
588	27643
588	32392
589	12044
589	13761
590	7165
590	8430
590	15892
590	18518
590	24662
590	27926
591	444
591	1745
591	7547
591	10205
591	10409
591	20082
591	26023
591	32251
591	32605
592	18608
592	23584
593	1609
593	3999
593	5221
593	6273
593	7641
593	19870
593	20911
593	25774
593	27581
593	32494
594	1797
594	3145
594	13909
594	26848
594	29260
595	5740
595	15609
596	12089
596	16519
596	29856
596	34183
597	15988
597	20018
597	24584
598	1303
598	7464
598	18992
598	21022
599	965
600	29218
601	215
601	1547
601	3305
601	4457
601	4514
601	8282
601	11651
601	11843
601	13028
601	14711
601	15875
601	17295
601	18870
601	22528
601	23798
601	27966
601	34837
602	4962
602	10605
602	11415
602	15051
602	15337
602	18256
602	20850
602	21755
602	31883
602	33110
602	33112
603	16714
604	739
604	13516
604	20324
604	24787
605	454
605	5181
605	19863
606	421
606	1676
606	4113
606	24663
607	2233
607	30150
607	31079
608	5316
609	8937
609	20660
611	19188
611	25506
611	33371
612	33763
613	2289
613	24226
614	1774
614	2201
614	3230
614	3847
614	5001
614	8438
614	9941
614	10061
614	16261
614	17399
614	18432
614	19427
614	20361
614	22079
614	27378
614	27884
614	29458
614	33587
615	22280
616	565
616	3774
616	8830
616	17439
616	17543
616	24393
616	27822
616	28012
616	31431
616	34266
617	441
617	3266
617	9055
617	11709
617	14053
617	28376
618	1690
618	22160
618	22728
619	14028
619	24357
619	25797
619	28856
621	3989
621	10477
621	11206
621	18244
621	33891
622	1036
622	5882
622	13549
622	14112
622	15508
622	16035
622	16458
622	18662
622	19328
622	30218
624	29707
624	30234
625	6496
625	11451
625	14274
626	18834
626	21031
627	16494
628	16062
628	29399
629	258
629	5372
629	11486
629	12063
629	19081
629	25897
630	13042
630	16999
630	27708
631	2653
631	3289
631	5165
631	6805
631	10085
631	10418
631	15078
631	19027
631	23373
631	25183
631	26025
631	28473
631	32159
631	32314
631	33328
632	118
632	2060
632	3447
632	4741
632	6071
632	16956
632	20824
632	21782
632	22707
632	24066
632	24848
632	25669
632	34702
634	457
634	5659
634	9927
634	20236
634	25713
634	29676
634	33904
635	1781
635	3454
635	9188
635	12472
635	18899
635	20195
635	24279
635	30739
635	32435
636	955
636	28897
637	2446
637	3554
637	13741
637	22235
637	30642
637	31655
637	34944
638	6577
638	8225
638	32098
639	626
639	3268
639	11870
639	30667
640	2282
640	7383
640	8858
640	11147
640	11678
640	11725
640	16829
640	19089
640	24929
640	26809
640	30731
641	14579
642	4349
642	15392
642	31926
643	462
643	1939
643	1973
643	3061
643	3315
643	4214
643	4565
643	6415
643	10513
643	17575
643	22424
643	25112
643	29061
643	32764
644	5715
644	19560
644	34783
645	5235
645	5278
645	9296
645	11351
645	16930
645	18200
645	19073
645	20405
645	23943
645	30592
645	33065
647	5354
647	6184
647	9148
647	10044
647	11505
647	12253
647	22423
647	34825
648	359
648	11469
648	32746
649	26258
651	16850
651	24666
651	34570
652	2155
653	26
653	285
653	4467
653	18022
653	19701
653	27669
653	31960
653	32103
653	32910
654	12613
655	410
655	13408
655	14360
655	19903
655	29719
655	34769
656	838
656	3882
656	6217
656	6461
656	7650
656	8955
656	9112
656	9557
656	9943
656	9953
656	10099
656	10959
656	11190
656	11598
656	12145
656	12426
656	14235
656	14291
656	14914
656	19566
656	20210
656	20832
656	21092
656	21807
656	23147
656	23503
656	24085
656	25173
656	25651
656	25844
656	27551
656	28198
656	28588
656	29246
656	29324
656	29426
656	32270
656	34423
657	4611
657	11141
657	12175
657	12325
657	18280
657	23217
657	26023
657	26160
658	222
658	1208
658	2092
658	5985
658	9611
658	10268
658	21806
658	22981
658	32999
659	15750
659	23042
659	34190
660	784
660	9085
660	10946
660	25841
660	26985
660	34408
662	3228
662	3723
662	8560
662	11194
662	12628
662	16697
662	16994
662	17847
662	19651
662	26071
662	29235
662	34292
662	34445
663	835
663	21840
664	4293
664	6499
664	32134
665	10117
665	16367
665	20604
665	26039
665	33941
666	18192
666	20103
667	6662
667	7984
667	13843
667	17148
667	34539
668	38
668	5696
668	23729
668	34295
669	337
669	15327
669	28595
670	8281
670	10645
670	27756
671	3927
671	10086
671	12458
671	20564
671	29054
671	29457
672	31019
673	9016
673	10348
673	25817
674	12364
674	20981
675	5202
675	7348
675	9973
675	11807
675	12559
675	14342
675	16745
675	19717
675	20374
675	29038
676	8212
676	15365
677	1825
677	9926
677	12966
678	19777
678	24085
678	34023
679	5373
679	8707
679	29145
679	34110
681	12054
681	16558
681	25488
681	28211
681	29587
681	32931
681	33682
681	34501
682	21291
682	29188
683	13142
683	14104
683	19244
683	29920
684	928
684	11403
685	34338
686	3583
686	16381
687	4607
687	19021
688	157
688	10990
688	14920
688	16529
688	18811
688	21999
688	25456
688	26178
689	14033
689	29726
689	32768
690	484
690	3820
690	8073
690	8572
690	9424
690	9602
690	10129
690	10743
690	12248
690	15634
690	18319
690	19380
690	22981
690	24917
690	27998
690	28525
690	28560
690	31058
690	31896
690	32836
690	34000
691	4064
691	8802
691	9677
691	10979
691	32950
692	453
692	3023
692	7044
692	13271
692	22029
692	24362
692	27706
692	29097
693	18169
693	20492
693	26510
694	1189
694	19315
694	22152
695	11021
695	12276
695	12583
695	23353
696	25743
696	27079
696	31257
697	1570
697	4067
697	5774
697	12044
697	12535
697	14995
699	304
699	1180
699	14735
699	14887
699	28991
699	30715
699	34113
700	859
700	8706
700	15307
700	17511
700	18772
700	18918
700	19761
700	19991
700	23528
700	23748
700	23892
700	24436
700	24807
700	25124
700	26937
700	28737
700	31038
700	31601
700	31845
700	32514
700	33429
700	33518
700	34255
701	2662
701	12547
701	25950
701	27721
701	28889
702	11111
702	34768
703	7174
704	18560
704	30245
705	6125
705	7496
705	8971
705	13306
705	13880
705	14640
705	16370
705	22340
705	22640
705	23647
705	23808
705	26976
705	29845
705	31953
705	33610
705	34751
707	8024
707	14504
707	16834
708	7976
708	16139
708	16635
708	19831
708	19938
708	28875
708	29451
709	1821
709	4263
709	12672
709	19697
709	31556
711	26358
711	27236
713	1518
713	2665
713	6889
713	19576
713	21206
713	29175
715	2403
715	4046
715	11650
715	15586
715	16546
715	27719
715	32783
716	31405
718	464
718	1624
718	3320
718	13137
718	16540
718	19940
718	29963
718	30513
718	34849
719	2564
719	20948
719	23045
719	27041
719	28175
719	30926
721	6526
721	14322
721	24299
721	30247
721	31494
722	1651
722	2042
722	3252
722	4646
722	5343
722	8346
722	10397
722	10658
722	11801
722	14522
722	15841
722	16080
722	17382
722	18403
722	18968
722	19164
722	19545
722	20053
722	20983
722	31285
722	31436
722	32975
723	7736
724	1431
724	2327
724	6286
724	12587
724	15022
724	23920
724	31996
725	7259
725	18008
725	31568
727	1410
727	1460
727	2689
727	4044
727	14602
727	21398
727	30654
727	31867
727	33291
727	34346
727	34558
728	779
728	820
728	1122
728	7689
728	19137
728	29664
728	30218
728	31291
728	31418
730	1817
730	3143
730	3647
730	11814
730	13332
730	14298
730	15156
730	16357
730	17053
730	18168
730	18882
730	18997
730	20934
730	23857
730	26760
730	28854
730	30486
730	34377
732	6754
732	24533
732	27236
734	295
734	443
734	4280
734	14639
734	23232
734	24832
734	31544
735	1948
735	6205
735	9733
735	14680
735	16256
735	22837
735	24034
737	811
737	2603
737	5199
737	5929
737	6591
737	6763
737	7417
737	9260
737	10654
737	12516
737	13339
737	16505
737	23514
737	26347
737	27111
737	27476
737	29130
737	32288
737	32786
737	32855
737	33646
738	109
740	22922
740	25677
740	31287
741	889
741	2668
741	4130
741	18506
741	26766
742	5420
742	22249
743	1473
743	3827
743	16014
743	25823
743	27279
743	32236
743	34083
744	1283
744	4002
744	17344
744	32149
745	25416
746	23802
746	26262
746	29649
746	32086
746	33416
747	27821
747	28690
748	495
748	28158
748	30703
749	19939
749	21046
749	21997
750	600
750	5674
750	6953
750	7233
750	10806
750	13970
750	14346
750	14947
750	17457
750	18699
750	19142
750	19592
750	19713
750	20081
750	20961
750	21155
750	23416
750	24435
750	25456
750	25577
750	27456
750	28334
750	30402
750	30428
750	30446
751	7051
751	32422
751	34586
752	1175
752	5338
752	14514
752	20128
752	21648
752	22261
753	807
753	10015
753	21119
753	22797
754	2532
754	4046
754	9129
754	13317
754	15559
754	20034
755	28919
756	1375
756	2117
756	4719
756	12808
757	9160
757	14162
758	4681
758	5637
758	9812
758	26202
759	2137
759	11150
760	4817
760	7261
760	7437
760	10291
760	10998
760	20109
760	20777
760	20927
760	22035
760	31997
760	33321
761	1411
761	29442
762	3767
763	195
763	3394
763	31028
764	958
764	3584
764	14992
764	15431
764	25558
764	26098
764	28125
764	32639
765	21782
765	28950
766	3954
766	10491
766	13972
767	164
767	356
767	873
767	1268
767	1276
767	2764
767	2940
767	3931
767	4043
767	4725
767	5315
767	5429
767	6463
767	6604
767	7454
767	9370
767	9416
767	9716
767	11107
767	11532
767	11728
767	12923
767	13070
767	13132
767	13488
767	14423
767	14670
767	15140
767	15965
767	16521
767	16561
767	17079
767	18584
767	18837
767	19056
767	19377
767	19582
767	19694
767	20057
767	20105
767	20433
767	20605
767	21104
767	21492
767	21709
767	24303
767	24744
767	24852
767	25019
767	25701
767	25850
767	26489
767	27172
767	28345
767	28843
767	29613
767	30203
767	30463
767	30867
767	32906
767	32979
767	33479
768	4185
768	15708
768	19781
768	28185
769	27962
769	28526
769	28628
770	12587
770	27226
771	3874
772	13820
772	17254
772	21899
772	23220
772	25443
772	25577
773	4480
773	7406
775	7688
775	17631
775	19940
775	25239
776	2571
776	14871
776	31072
776	33811
777	2982
777	18836
777	20576
778	7284
778	32919
779	26669
779	28306
779	31928
780	3079
780	5507
780	6245
780	7942
780	11238
780	14597
780	16731
780	17767
780	18787
780	34004
781	4653
781	11425
781	24809
781	32726
782	2818
782	19915
782	28707
783	17531
783	26177
784	6967
784	23462
784	26605
785	7332
785	21689
785	22865
786	2682
786	21470
786	32153
786	33079
787	3834
787	6540
787	7927
787	10277
787	10337
787	12068
787	17379
787	17735
787	18750
787	27659
788	1757
788	10929
788	27976
789	1481
789	11208
789	18502
789	24810
789	33731
790	9120
790	11449
791	2174
791	3502
791	4723
791	7917
791	10214
791	10234
791	11250
791	15051
791	15235
791	16010
791	17977
791	22455
791	24237
791	29598
791	31615
791	32590
792	23230
793	2051
793	15625
793	24842
794	3764
794	4966
794	20340
794	21845
794	25572
794	33749
795	1220
795	2066
795	16138
795	24893
795	27429
795	33799
796	15449
796	17902
797	13226
798	630
798	6680
798	11147
799	7062
799	8912
799	12568
799	20014
799	22459
799	23567
799	32666
799	33335
801	2698
802	10363
802	19445
803	13175
803	13835
803	19727
803	28570
803	29566
804	8999
804	13780
804	18654
804	20787
804	22539
804	33775
805	1830
805	3874
805	4526
805	4842
805	8103
805	8826
805	9702
805	12753
805	15570
805	17474
805	18042
805	18216
805	18493
805	20325
805	21249
805	23478
805	25355
805	25478
805	26607
805	27037
805	29788
805	30414
805	30862
805	31121
805	31213
805	32456
805	32799
805	34349
806	13391
806	20185
807	8908
808	4344
808	6272
808	17193
808	19268
808	19983
808	21017
808	24215
808	33459
809	14743
809	27447
810	1387
810	3949
810	18561
810	19985
810	21567
811	5350
811	21063
812	26
812	749
812	769
812	1968
812	3329
812	7097
812	10345
812	13928
812	14271
812	15468
812	18307
812	18381
812	19455
812	20489
812	21578
812	22168
812	22448
812	23355
812	29086
812	30412
812	31028
812	32228
812	34346
813	10390
813	11883
814	24684
814	32061
815	2582
815	6153
815	7159
815	10148
815	26242
816	2409
816	2672
816	6535
816	8416
816	14051
816	14324
816	25906
816	27253
816	32616
817	4533
817	7537
817	24453
817	31313
818	5093
818	6662
818	8125
818	11477
818	20411
818	22207
818	24883
819	13465
819	24200
819	27876
819	28405
820	627
820	19545
821	5052
821	6355
821	12465
821	18819
821	23490
821	23944
821	29039
821	34453
822	12121
822	15626
822	31197
823	6758
823	17394
825	1759
825	2563
825	5406
825	5535
825	5913
825	7109
825	10868
825	11929
825	15586
825	16091
825	16210
825	19247
825	19616
825	22434
825	22766
825	23372
825	23604
825	24450
826	1727
826	8865
826	9977
826	28282
826	30711
826	30937
826	31342
827	3696
827	3734
827	6949
827	7306
827	8896
827	10144
827	12485
827	14536
827	15548
827	22148
827	25187
827	29819
827	31701
828	1096
828	1347
828	2100
828	18384
828	19512
828	20931
828	23818
828	25371
828	26707
828	27695
828	30381
829	5984
829	22738
829	30027
830	3487
831	6487
831	9299
831	9724
831	13022
831	14327
831	22381
831	22896
831	24120
831	26165
831	27485
831	31306
832	15236
832	28412
832	29089
832	29311
832	34174
833	4979
833	5479
833	5814
833	6097
833	6616
833	8706
833	9504
833	9682
833	11730
833	11898
833	12676
833	13032
833	15927
833	17018
833	17122
833	17522
833	17827
833	18777
833	19513
833	19823
833	21662
833	22200
833	22464
833	23351
833	23354
833	26418
833	26924
833	27060
833	27369
833	29066
833	29418
833	31539
833	33393
833	34154
834	8524
834	26195
835	634
835	663
835	2550
835	2601
835	4434
835	4516
835	5996
835	8539
835	8565
835	12201
835	12259
835	13671
835	13939
835	14437
835	15638
835	16370
835	18021
835	19690
835	22738
835	24172
835	25227
835	26172
835	27626
835	28239
835	29054
835	29561
835	33415
835	33620
835	33632
836	14828
836	31755
836	32961
837	16178
837	30561
837	31724
838	6260
838	14926
838	22186
839	3464
840	25207
840	26281
840	28076
841	1778
841	5995
841	7552
841	7915
841	12051
841	15517
841	16041
841	18004
841	19050
841	21051
841	21144
841	21155
841	23266
841	23305
841	24047
841	25596
841	28276
841	29552
841	29615
841	32116
842	13153
842	23510
843	6720
843	12538
843	28092
843	28818
843	28933
845	16753
845	17796
845	22870
845	31402
845	31993
847	27714
848	13862
849	3700
849	7590
849	10668
849	22922
849	24322
850	3769
850	17683
850	31423
850	31471
851	9032
851	20468
851	26021
852	23241
852	23889
852	24690
852	33897
854	22680
854	34248
855	820
855	7476
855	22419
855	23895
855	28928
855	33870
855	34152
856	904
856	2127
856	10501
856	19963
856	23763
856	24393
856	32127
857	7067
858	2743
858	16510
858	29820
859	3009
859	4041
859	6505
859	8341
859	10990
859	16529
859	16736
859	18336
859	19889
859	30103
861	228
861	9048
861	9347
861	16220
861	19659
862	14397
862	18610
862	28554
863	3796
863	24952
863	29866
864	14995
864	18173
865	8126
865	16452
865	16586
865	19297
865	19706
866	457
866	5548
866	12979
866	14549
866	15428
866	17912
866	22136
866	26341
866	26910
866	27960
866	28621
866	29430
866	30187
866	30677
866	31147
866	33295
867	420
867	3101
867	4761
867	7853
867	8609
867	16823
867	21327
867	26838
867	27478
867	29749
867	32018
868	7127
868	13725
868	20653
868	29186
869	6645
869	12563
871	18716
871	30875
872	15618
872	34225
873	16785
873	17524
873	18765
873	20442
873	23235
873	23681
873	23761
873	30722
873	30931
874	43
874	448
874	2338
874	4943
874	8797
874	14173
874	14620
874	15329
874	15793
874	17916
874	20014
874	20043
874	27763
875	18246
875	19994
875	23132
875	28067
875	31241
875	33519
876	11598
876	20341
876	28517
878	4771
878	8990
878	11196
878	28816
879	5087
879	5803
879	10438
879	18801
879	27748
879	30585
880	17614
881	3556
881	3843
881	6850
881	9141
881	9727
881	12120
881	17835
881	18431
882	15783
882	27658
883	3296
883	3522
883	9766
883	11691
883	17342
883	22705
883	24685
883	26559
883	33967
884	10515
884	12842
884	16453
884	17549
884	21236
885	13085
887	8997
887	17345
887	21191
888	4066
889	9505
890	4326
890	4803
890	9785
890	9860
890	13919
891	1676
891	4046
891	10147
891	11422
891	18094
891	19765
892	2183
892	13142
892	18326
892	32525
892	33962
894	865
894	3905
894	8402
894	13245
894	16887
894	17958
894	19777
894	24430
895	24305
896	793
896	2818
896	3361
896	4494
896	6577
896	7759
896	7907
896	8112
896	9756
896	11127
896	13768
896	15820
896	16060
896	16344
896	16602
896	18144
896	21061
896	21119
896	21270
896	23293
896	23654
896	26942
896	28026
896	33250
896	33305
896	34500
897	1295
897	17889
897	20562
898	390
898	15036
898	30645
899	6042
899	12811
899	15282
899	16844
899	24026
899	34002
900	8806
900	15241
900	28076
900	29099
900	34908
902	15819
902	21774
902	28651
903	6738
903	8108
905	20794
905	27083
906	14199
907	819
907	3441
907	3645
907	3919
907	4620
907	7531
907	12382
907	16012
907	16033
907	25256
907	26965
907	29416
907	32546
907	33721
908	8434
909	11354
909	28657
910	3773
910	4488
910	6200
910	19869
910	23361
910	28910
910	29954
911	33956
912	12672
912	23482
912	32957
913	5150
913	13146
913	31858
914	1756
914	5219
914	8632
914	27199
915	15131
